區,日期,溫度,平均露點溫度,平均相對濕度,最高溫度,最低溫度,最高體感溫度,最低體感溫度,最大舒適度指數,最小舒適度指數,12小時降雨機率,風向,最大風速,天氣現象,紫外線指數,天氣描述
新營區,2019-11-11T00:00:00+08:00,20,18,92,20,19,20,19,20,19,0,偏南風,3,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏19至20度。稍有寒意至舒適。偏南風 風速2級(每秒3公尺)。相對濕度92%。
新營區,2019-11-11T06:00:00+08:00,24,18,67,28,19,28,19,25,18,0,偏西風,6,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏19至28度。稍有寒意至舒適。偏西風 風速4級(每秒6公尺)。相對濕度67%。
新營區,2019-11-11T18:00:00+08:00,20,17,82,23,19,24,19,22,19,0,東南風,4,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏19至23度。稍有寒意至舒適。東南風 風速3級(每秒4公尺)。相對濕度82%。
新營區,2019-11-12T06:00:00+08:00,25,18,67,29,19,29,19,26,18,0,偏西風,6,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏19至29度。稍有寒意至舒適。偏西風 風速4級(每秒6公尺)。相對濕度67%。
新營區,2019-11-12T18:00:00+08:00,21,18,82,24,19,24,19,22,19,0,偏北風,4,多雲,NONE,多雲。降雨機率 0%。溫度攝氏19至24度。稍有寒意至舒適。偏北風 風速3級(每秒4公尺)。相對濕度82%。
新營區,2019-11-13T06:00:00+08:00,25,19,69,29,19,29,19,26,18,0,西北風,6,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏19至29度。稍有寒意至舒適。西北風 風速4級(每秒6公尺)。相對濕度69%。
新營區,2019-11-13T18:00:00+08:00,22,19,84,24,20,23,19,23,20,0,偏北風,5,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏20至24度。舒適。偏北風 風速3級(每秒5公尺)。相對濕度84%。
新營區,2019-11-14T06:00:00+08:00,25,18,68,28,20,27,19,25,20,,偏北風,7,多雲,5,多雲。溫度攝氏20至28度。舒適。偏北風 風速4級(每秒7公尺)。相對濕度68%。
新營區,2019-11-14T18:00:00+08:00,21,16,78,23,19,21,18,21,18,,偏北風,5,多雲,NONE,多雲。溫度攝氏19至23度。稍有寒意至舒適。偏北風 風速3級(每秒5公尺)。相對濕度78%。
新營區,2019-11-15T06:00:00+08:00,25,18,66,28,19,29,18,25,18,,偏北風,4,多雲時晴,5,多雲時晴。溫度攝氏19至28度。稍有寒意至舒適。偏北風 風速3級(每秒4公尺)。相對濕度66%。
新營區,2019-11-15T18:00:00+08:00,22,19,82,24,20,25,20,22,20,,東北風,4,晴時多雲,NONE,晴時多雲。溫度攝氏20至24度。舒適。東北風 風速3級(每秒4公尺)。相對濕度82%。
新營區,2019-11-16T06:00:00+08:00,25,19,70,28,20,28,20,25,20,,西北風,5,晴時多雲,6,晴時多雲。溫度攝氏20至28度。舒適。西北風 風速3級(每秒5公尺)。相對濕度70%。
新營區,2019-11-16T18:00:00+08:00,21,18,85,24,20,23,18,22,19,,偏北風,6,晴時多雲,NONE,晴時多雲。溫度攝氏20至24度。稍有寒意至舒適。偏北風 風速4級(每秒6公尺)。相對濕度85%。
新營區,2019-11-17T06:00:00+08:00,25,19,70,29,19,28,18,26,19,,偏北風,6,晴時多雲,6,晴時多雲。溫度攝氏19至29度。稍有寒意至舒適。偏北風 風速4級(每秒6公尺)。相對濕度70%。
新營區,2019-11-17T18:00:00+08:00,21,19,85,24,20,24,18,22,19,,偏北風,5,晴時多雲,NONE,晴時多雲。溫度攝氏20至24度。稍有寒意至舒適。偏北風 風速3級(每秒5公尺)。相對濕度85%。
鹽水區,2019-11-11T00:00:00+08:00,19,17,90,19,18,19,18,19,18,0,偏南風,3,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏18至19度。稍有寒意。偏南風 風速2級(每秒3公尺)。相對濕度90%。
鹽水區,2019-11-11T06:00:00+08:00,24,17,66,27,18,28,18,24,18,0,西北風,7,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏18至27度。稍有寒意至舒適。西北風 風速4級(每秒7公尺)。相對濕度66%。
鹽水區,2019-11-11T18:00:00+08:00,20,16,80,22,18,22,18,21,18,0,東南風,5,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏18至22度。稍有寒意至舒適。東南風 風速3級(每秒5公尺)。相對濕度80%。
鹽水區,2019-11-12T06:00:00+08:00,24,18,67,28,18,29,17,25,18,0,東南風,6,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏18至28度。稍有寒意至舒適。東南風 風速4級(每秒6公尺)。相對濕度67%。
鹽水區,2019-11-12T18:00:00+08:00,20,17,81,23,19,23,18,21,18,0,偏北風,5,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏19至23度。稍有寒意至舒適。偏北風 風速3級(每秒5公尺)。相對濕度81%。
鹽水區,2019-11-13T06:00:00+08:00,24,18,70,28,19,28,18,25,18,0,西北風,7,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏19至28度。稍有寒意至舒適。西北風 風速4級(每秒7公尺)。相對濕度70%。
鹽水區,2019-11-13T18:00:00+08:00,21,18,81,23,20,21,18,22,19,0,偏北風,7,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏20至23度。稍有寒意至舒適。偏北風 風速4級(每秒7公尺)。相對濕度81%。
鹽水區,2019-11-14T06:00:00+08:00,24,17,67,27,20,25,18,24,19,,偏北風,8,多雲時晴,5,多雲時晴。溫度攝氏20至27度。稍有寒意至舒適。偏北風 風速5級(每秒8公尺)。相對濕度67%。
鹽水區,2019-11-14T18:00:00+08:00,20,15,76,22,18,19,17,20,18,,偏北風,6,多雲,NONE,多雲。溫度攝氏18至22度。稍有寒意至舒適。偏北風 風速4級(每秒6公尺)。相對濕度76%。
鹽水區,2019-11-15T06:00:00+08:00,24,17,66,28,18,28,17,25,18,,偏北風,4,多雲時晴,5,多雲時晴。溫度攝氏18至28度。稍有寒意至舒適。偏北風 風速3級(每秒4公尺)。相對濕度66%。
鹽水區,2019-11-15T18:00:00+08:00,21,18,81,23,20,23,19,22,19,,東北風,5,晴時多雲,NONE,晴時多雲。溫度攝氏20至23度。稍有寒意至舒適。東北風 風速3級(每秒5公尺)。相對濕度81%。
鹽水區,2019-11-16T06:00:00+08:00,24,18,70,27,20,27,19,24,19,,西北風,6,晴時多雲,6,晴時多雲。溫度攝氏20至27度。稍有寒意至舒適。西北風 風速4級(每秒6公尺)。相對濕度70%。
鹽水區,2019-11-16T18:00:00+08:00,21,18,84,23,19,22,17,21,19,,偏北風,7,晴時多雲,NONE,晴時多雲。溫度攝氏19至23度。稍有寒意至舒適。偏北風 風速4級(每秒7公尺)。相對濕度84%。
鹽水區,2019-11-17T06:00:00+08:00,25,19,71,28,19,27,17,25,19,,偏北風,7,晴時多雲,6,晴時多雲。溫度攝氏19至28度。稍有寒意至舒適。偏北風 風速4級(每秒7公尺)。相對濕度71%。
鹽水區,2019-11-17T18:00:00+08:00,21,18,84,23,19,22,18,22,19,,偏北風,5,晴時多雲,NONE,晴時多雲。溫度攝氏19至23度。稍有寒意至舒適。偏北風 風速3級(每秒5公尺)。相對濕度84%。
白河區,2019-11-11T00:00:00+08:00,19,18,93,20,18,21,19,19,18,0,偏南風,3,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏18至20度。稍有寒意。偏南風 風速2級(每秒3公尺)。相對濕度93%。
白河區,2019-11-11T06:00:00+08:00,24,18,68,28,18,29,18,25,18,0,偏西風,5,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏18至28度。稍有寒意至舒適。偏西風 風速3級(每秒5公尺)。相對濕度68%。
白河區,2019-11-11T18:00:00+08:00,20,17,84,23,18,24,19,21,18,0,偏東風,2,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏18至23度。稍有寒意至舒適。偏東風 風速2級(每秒2公尺)。相對濕度84%。
白河區,2019-11-12T06:00:00+08:00,25,18,68,29,18,30,18,26,18,0,偏西風,5,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏18至29度。稍有寒意至舒適。偏西風 風速3級(每秒5公尺)。相對濕度68%。
白河區,2019-11-12T18:00:00+08:00,20,18,86,24,19,25,20,22,19,0,東北風,2,多雲,NONE,多雲。降雨機率 0%。溫度攝氏19至24度。稍有寒意至舒適。東北風 風速2級(每秒2公尺)。相對濕度86%。
白河區,2019-11-13T06:00:00+08:00,25,18,68,29,19,30,20,25,18,0,西北風,4,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏19至29度。稍有寒意至舒適。西北風 風速3級(每秒4公尺)。相對濕度68%。
白河區,2019-11-13T18:00:00+08:00,21,19,88,24,20,24,20,22,19,0,偏北風,4,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏20至24度。稍有寒意至舒適。偏北風 風速3級(每秒4公尺)。相對濕度88%。
白河區,2019-11-14T06:00:00+08:00,24,18,71,28,19,28,19,24,19,,西北風,4,多雲,5,多雲。溫度攝氏19至28度。稍有寒意至舒適。西北風 風速3級(每秒4公尺)。相對濕度71%。
白河區,2019-11-14T18:00:00+08:00,21,17,80,23,19,23,20,21,19,,偏北風,3,多雲,NONE,多雲。溫度攝氏19至23度。稍有寒意至舒適。偏北風 風速2級(每秒3公尺)。相對濕度80%。
白河區,2019-11-15T06:00:00+08:00,25,18,68,28,19,30,20,25,19,,偏西風,2,多雲時晴,5,多雲時晴。溫度攝氏19至28度。稍有寒意至舒適。偏西風 風速2級(每秒2公尺)。相對濕度68%。
白河區,2019-11-15T18:00:00+08:00,22,19,85,24,20,26,21,22,20,,東北風,3,晴時多雲,NONE,晴時多雲。溫度攝氏20至24度。舒適。東北風 風速2級(每秒3公尺)。相對濕度85%。
白河區,2019-11-16T06:00:00+08:00,25,19,71,28,20,29,21,25,20,,西北風,3,晴時多雲,6,晴時多雲。溫度攝氏20至28度。舒適。西北風 風速2級(每秒3公尺)。相對濕度71%。
白河區,2019-11-16T18:00:00+08:00,21,19,88,24,20,24,19,22,19,,偏北風,4,晴時多雲,NONE,晴時多雲。溫度攝氏20至24度。稍有寒意至舒適。偏北風 風速3級(每秒4公尺)。相對濕度88%。
白河區,2019-11-17T06:00:00+08:00,25,18,66,29,20,30,19,25,19,,偏北風,4,晴時多雲,6,晴時多雲。溫度攝氏20至29度。稍有寒意至舒適。偏北風 風速3級(每秒4公尺)。相對濕度66%。
白河區,2019-11-17T18:00:00+08:00,21,19,88,24,19,25,19,22,19,,偏北風,3,晴時多雲,NONE,晴時多雲。溫度攝氏19至24度。稍有寒意至舒適。偏北風 風速2級(每秒3公尺)。相對濕度88%。
柳營區,2019-11-11T00:00:00+08:00,19,18,93,20,19,20,19,20,18,0,偏南風,3,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏19至20度。稍有寒意至舒適。偏南風 風速2級(每秒3公尺)。相對濕度93%。
柳營區,2019-11-11T06:00:00+08:00,24,18,68,28,18,28,18,25,18,0,偏西風,6,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏18至28度。稍有寒意至舒適。偏西風 風速4級(每秒6公尺)。相對濕度68%。
柳營區,2019-11-11T18:00:00+08:00,20,17,83,23,19,24,19,22,18,0,東南風,3,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏19至23度。稍有寒意至舒適。東南風 風速2級(每秒3公尺)。相對濕度83%。
柳營區,2019-11-12T06:00:00+08:00,25,18,68,29,18,29,18,26,18,0,偏西風,6,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏18至29度。稍有寒意至舒適。偏西風 風速4級(每秒6公尺)。相對濕度68%。
柳營區,2019-11-12T18:00:00+08:00,20,17,83,23,19,24,19,22,18,0,西北風,3,多雲,NONE,多雲。降雨機率 0%。溫度攝氏19至23度。稍有寒意至舒適。西北風 風速2級(每秒3公尺)。相對濕度83%。
柳營區,2019-11-13T06:00:00+08:00,25,19,69,29,18,29,18,26,18,0,西北風,6,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏18至29度。稍有寒意至舒適。西北風 風速4級(每秒6公尺)。相對濕度69%。
柳營區,2019-11-13T18:00:00+08:00,22,19,85,24,20,23,19,23,20,0,偏北風,5,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏20至24度。舒適。偏北風 風速3級(每秒5公尺)。相對濕度85%。
柳營區,2019-11-14T06:00:00+08:00,25,18,68,28,20,28,19,25,19,,西北風,7,多雲,5,多雲。溫度攝氏20至28度。稍有寒意至舒適。西北風 風速4級(每秒7公尺)。相對濕度68%。
柳營區,2019-11-14T18:00:00+08:00,20,17,79,23,19,21,18,21,18,,偏北風,4,多雲,NONE,多雲。溫度攝氏19至23度。稍有寒意至舒適。偏北風 風速3級(每秒4公尺)。相對濕度79%。
柳營區,2019-11-15T06:00:00+08:00,25,18,67,29,19,29,18,25,18,,偏北風,4,多雲時晴,5,多雲時晴。溫度攝氏19至29度。稍有寒意至舒適。偏北風 風速3級(每秒4公尺)。相對濕度67%。
柳營區,2019-11-15T18:00:00+08:00,22,19,84,24,20,25,20,22,20,,東北風,4,晴時多雲,NONE,晴時多雲。溫度攝氏20至24度。舒適。東北風 風速3級(每秒4公尺)。相對濕度84%。
柳營區,2019-11-16T06:00:00+08:00,25,19,70,28,20,28,20,25,20,,西北風,5,晴時多雲,6,晴時多雲。溫度攝氏20至28度。舒適。西北風 風速3級(每秒5公尺)。相對濕度70%。
柳營區,2019-11-16T18:00:00+08:00,21,18,86,23,19,23,18,22,19,,偏北風,6,晴時多雲,NONE,晴時多雲。溫度攝氏19至23度。稍有寒意至舒適。偏北風 風速4級(每秒6公尺)。相對濕度86%。
柳營區,2019-11-17T06:00:00+08:00,25,19,70,29,19,29,17,26,19,,偏北風,6,晴時多雲,6,晴時多雲。溫度攝氏19至29度。稍有寒意至舒適。偏北風 風速4級(每秒6公尺)。相對濕度70%。
柳營區,2019-11-17T18:00:00+08:00,21,19,86,24,20,24,18,22,19,,偏北風,5,晴時多雲,NONE,晴時多雲。溫度攝氏20至24度。稍有寒意至舒適。偏北風 風速3級(每秒5公尺)。相對濕度86%。
後壁區,2019-11-11T00:00:00+08:00,19,17,92,19,18,20,18,19,18,0,偏南風,3,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏18至19度。稍有寒意。偏南風 風速2級(每秒3公尺)。相對濕度92%。
後壁區,2019-11-11T06:00:00+08:00,24,18,70,28,18,28,18,25,18,0,偏西風,5,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏18至28度。稍有寒意至舒適。偏西風 風速3級(每秒5公尺)。相對濕度70%。
後壁區,2019-11-11T18:00:00+08:00,20,17,84,23,18,24,18,21,18,0,東南風,3,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏18至23度。稍有寒意至舒適。東南風 風速2級(每秒3公尺)。相對濕度84%。
後壁區,2019-11-12T06:00:00+08:00,25,19,70,29,18,30,18,26,18,0,偏西風,6,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏18至29度。稍有寒意至舒適。偏西風 風速4級(每秒6公尺)。相對濕度70%。
後壁區,2019-11-12T18:00:00+08:00,20,18,86,23,18,24,19,22,18,0,偏東風,4,多雲,NONE,多雲。降雨機率 0%。溫度攝氏18至23度。稍有寒意至舒適。偏東風 風速3級(每秒4公尺)。相對濕度86%。
後壁區,2019-11-13T06:00:00+08:00,25,19,70,29,18,30,18,26,18,0,西北風,6,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏18至29度。稍有寒意至舒適。西北風 風速4級(每秒6公尺)。相對濕度70%。
後壁區,2019-11-13T18:00:00+08:00,21,19,87,24,20,23,19,23,19,0,偏北風,5,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏20至24度。稍有寒意至舒適。偏北風 風速3級(每秒5公尺)。相對濕度87%。
後壁區,2019-11-14T06:00:00+08:00,24,18,71,27,19,27,19,24,19,,西北風,6,多雲,5,多雲。溫度攝氏19至27度。稍有寒意至舒適。西北風 風速4級(每秒6公尺)。相對濕度71%。
後壁區,2019-11-14T18:00:00+08:00,20,16,80,23,19,21,18,21,18,,偏北風,4,多雲,NONE,多雲。溫度攝氏19至23度。稍有寒意至舒適。偏北風 風速3級(每秒4公尺)。相對濕度80%。
後壁區,2019-11-15T06:00:00+08:00,24,18,69,28,18,29,18,25,18,,西北風,3,多雲時晴,5,多雲時晴。溫度攝氏18至28度。稍有寒意至舒適。西北風 風速2級(每秒3公尺)。相對濕度69%。
後壁區,2019-11-15T18:00:00+08:00,21,19,85,24,20,25,20,22,20,,偏東風,4,晴時多雲,NONE,晴時多雲。溫度攝氏20至24度。舒適。偏東風 風速3級(每秒4公尺)。相對濕度85%。
後壁區,2019-11-16T06:00:00+08:00,24,19,72,28,20,28,20,25,19,,西北風,4,晴時多雲,6,晴時多雲。溫度攝氏20至28度。稍有寒意至舒適。西北風 風速3級(每秒4公尺)。相對濕度72%。
後壁區,2019-11-16T18:00:00+08:00,21,19,87,23,19,24,18,22,19,,偏北風,5,晴時多雲,NONE,晴時多雲。溫度攝氏19至23度。稍有寒意至舒適。偏北風 風速3級(每秒5公尺)。相對濕度87%。
後壁區,2019-11-17T06:00:00+08:00,25,19,71,29,19,29,18,26,19,,偏北風,6,晴時多雲,6,晴時多雲。溫度攝氏19至29度。稍有寒意至舒適。偏北風 風速4級(每秒6公尺)。相對濕度71%。
後壁區,2019-11-17T18:00:00+08:00,21,18,87,24,19,24,18,22,19,,偏北風,4,晴時多雲,NONE,晴時多雲。溫度攝氏19至24度。稍有寒意至舒適。偏北風 風速3級(每秒4公尺)。相對濕度87%。
東山區,2019-11-11T00:00:00+08:00,19,18,94,20,18,21,19,19,18,0,偏南風,3,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏18至20度。稍有寒意。偏南風 風速2級(每秒3公尺)。相對濕度94%。
東山區,2019-11-11T06:00:00+08:00,24,18,69,28,18,28,18,25,18,0,偏西風,4,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏18至28度。稍有寒意至舒適。偏西風 風速3級(每秒4公尺)。相對濕度69%。
東山區,2019-11-11T18:00:00+08:00,20,17,85,22,18,24,18,21,18,0,東南風,2,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏18至22度。稍有寒意至舒適。東南風 風速2級(每秒2公尺)。相對濕度85%。
東山區,2019-11-12T06:00:00+08:00,24,18,69,29,18,30,18,25,18,0,偏西風,4,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏18至29度。稍有寒意至舒適。偏西風 風速3級(每秒4公尺)。相對濕度69%。
東山區,2019-11-12T18:00:00+08:00,20,18,87,23,19,25,19,22,18,0,東北風,2,多雲,NONE,多雲。降雨機率 0%。溫度攝氏19至23度。稍有寒意至舒適。東北風 風速2級(每秒2公尺)。相對濕度87%。
東山區,2019-11-13T06:00:00+08:00,25,18,69,29,18,30,19,25,18,0,西北風,4,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏18至29度。稍有寒意至舒適。西北風 風速3級(每秒4公尺)。相對濕度69%。
東山區,2019-11-13T18:00:00+08:00,21,19,89,24,19,24,19,22,19,0,偏北風,4,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏19至24度。稍有寒意至舒適。偏北風 風速3級(每秒4公尺)。相對濕度89%。
東山區,2019-11-14T06:00:00+08:00,24,18,71,27,19,28,19,24,19,,西北風,4,多雲,5,多雲。溫度攝氏19至27度。稍有寒意至舒適。西北風 風速3級(每秒4公尺)。相對濕度71%。
東山區,2019-11-14T18:00:00+08:00,20,17,81,23,19,22,20,21,19,,偏北風,3,多雲,NONE,多雲。溫度攝氏19至23度。稍有寒意至舒適。偏北風 風速2級(每秒3公尺)。相對濕度81%。
東山區,2019-11-15T06:00:00+08:00,25,19,69,28,19,30,20,25,19,,偏西風,2,多雲時晴,5,多雲時晴。溫度攝氏19至28度。稍有寒意至舒適。偏西風 風速2級(每秒2公尺)。相對濕度69%。
東山區,2019-11-15T18:00:00+08:00,22,19,88,24,20,26,21,22,20,,偏東風,3,晴時多雲,NONE,晴時多雲。溫度攝氏20至24度。舒適。偏東風 風速2級(每秒3公尺)。相對濕度88%。
東山區,2019-11-16T06:00:00+08:00,25,19,72,28,20,29,21,25,20,,西北風,3,晴時多雲,6,晴時多雲。溫度攝氏20至28度。舒適。西北風 風速2級(每秒3公尺)。相對濕度72%。
東山區,2019-11-16T18:00:00+08:00,21,19,88,23,20,24,19,22,19,,偏北風,4,晴時多雲,NONE,晴時多雲。溫度攝氏20至23度。稍有寒意至舒適。偏北風 風速3級(每秒4公尺)。相對濕度88%。
東山區,2019-11-17T06:00:00+08:00,25,18,67,29,19,29,19,25,19,,偏北風,4,晴時多雲,6,晴時多雲。溫度攝氏19至29度。稍有寒意至舒適。偏北風 風速3級(每秒4公尺)。相對濕度67%。
東山區,2019-11-17T18:00:00+08:00,21,19,89,23,19,24,19,22,19,,偏北風,3,晴時多雲,NONE,晴時多雲。溫度攝氏19至23度。稍有寒意至舒適。偏北風 風速2級(每秒3公尺)。相對濕度89%。
麻豆區,2019-11-11T00:00:00+08:00,20,18,93,20,19,21,20,20,19,0,偏東風,3,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏19至20度。稍有寒意至舒適。偏東風 風速2級(每秒3公尺)。相對濕度93%。
麻豆區,2019-11-11T06:00:00+08:00,25,19,70,28,19,29,19,25,19,0,西北風,6,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏19至28度。稍有寒意至舒適。西北風 風速4級(每秒6公尺)。相對濕度70%。
麻豆區,2019-11-11T18:00:00+08:00,20,18,84,23,19,24,18,22,18,0,東南風,5,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏19至23度。稍有寒意至舒適。東南風 風速3級(每秒5公尺)。相對濕度84%。
麻豆區,2019-11-12T06:00:00+08:00,25,19,69,29,19,30,18,26,18,0,東南風,6,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏19至29度。稍有寒意至舒適。東南風 風速4級(每秒6公尺)。相對濕度69%。
麻豆區,2019-11-12T18:00:00+08:00,21,18,84,24,20,25,20,22,19,0,偏北風,3,多雲,NONE,多雲。降雨機率 0%。溫度攝氏20至24度。稍有寒意至舒適。偏北風 風速2級(每秒3公尺)。相對濕度84%。
麻豆區,2019-11-13T06:00:00+08:00,26,20,71,29,19,29,20,26,19,0,西北風,6,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏19至29度。稍有寒意至舒適。西北風 風速4級(每秒6公尺)。相對濕度71%。
麻豆區,2019-11-13T18:00:00+08:00,22,20,85,24,21,23,20,23,20,0,偏北風,6,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏21至24度。舒適。偏北風 風速4級(每秒6公尺)。相對濕度85%。
麻豆區,2019-11-14T06:00:00+08:00,26,19,69,29,21,28,19,25,20,,偏北風,7,多雲,5,多雲。溫度攝氏21至29度。舒適。偏北風 風速4級(每秒7公尺)。相對濕度69%。
麻豆區,2019-11-14T18:00:00+08:00,21,17,80,24,20,22,19,22,19,,偏北風,5,多雲,NONE,多雲。溫度攝氏20至24度。稍有寒意至舒適。偏北風 風速3級(每秒5公尺)。相對濕度80%。
麻豆區,2019-11-15T06:00:00+08:00,25,20,73,29,19,30,19,26,19,,東北風,5,多雲時晴,5,多雲時晴。溫度攝氏19至29度。稍有寒意至舒適。東北風 風速3級(每秒5公尺)。相對濕度73%。
麻豆區,2019-11-15T18:00:00+08:00,22,19,84,25,21,25,21,23,21,,偏東風,4,晴時多雲,NONE,晴時多雲。溫度攝氏21至25度。舒適。偏東風 風速3級(每秒4公尺)。相對濕度84%。
麻豆區,2019-11-16T06:00:00+08:00,25,20,73,28,21,28,21,25,20,,西北風,5,晴時多雲,6,晴時多雲。溫度攝氏21至28度。舒適。西北風 風速3級(每秒5公尺)。相對濕度73%。
麻豆區,2019-11-16T18:00:00+08:00,21,19,86,24,20,23,18,22,20,,偏北風,6,晴時多雲,NONE,晴時多雲。溫度攝氏20至24度。舒適。偏北風 風速4級(每秒6公尺)。相對濕度86%。
麻豆區,2019-11-17T06:00:00+08:00,26,20,72,29,20,28,18,26,19,,偏北風,7,晴時多雲,6,晴時多雲。溫度攝氏20至29度。稍有寒意至舒適。偏北風 風速4級(每秒7公尺)。相對濕度72%。
麻豆區,2019-11-17T18:00:00+08:00,22,19,86,24,20,24,20,23,20,,偏北風,5,晴時多雲,NONE,晴時多雲。溫度攝氏20至24度。舒適。偏北風 風速3級(每秒5公尺)。相對濕度86%。
下營區,2019-11-11T00:00:00+08:00,19,18,92,20,18,19,18,19,18,0,偏南風,4,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏18至20度。稍有寒意。偏南風 風速3級(每秒4公尺)。相對濕度92%。
下營區,2019-11-11T06:00:00+08:00,24,17,66,28,18,29,18,25,18,0,偏西風,6,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏18至28度。稍有寒意至舒適。偏西風 風速4級(每秒6公尺)。相對濕度66%。
下營區,2019-11-11T18:00:00+08:00,20,16,82,22,18,22,18,21,18,0,偏南風,4,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏18至22度。稍有寒意至舒適。偏南風 風速3級(每秒4公尺)。相對濕度82%。
下營區,2019-11-12T06:00:00+08:00,25,18,66,29,18,30,18,26,18,0,偏西風,6,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏18至29度。稍有寒意至舒適。偏西風 風速4級(每秒6公尺)。相對濕度66%。
