區,日期,溫度,平均露點溫度,平均相對濕度,最高溫度,最低溫度,最高體感溫度,最低體感溫度,最大舒適度指數,最小舒適度指數,12小時降雨機率,風向,最大風速,天氣現象,紫外線指數,天氣描述
龍崎區,2019-11-13T18:00:00+08:00,20,18,86,24,18,24,19,22,18,0,東北風,2,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏18至24度。稍有寒意至舒適。東北風 風速2級(每秒2公尺)。相對濕度86%。
龍崎區,2019-11-14T06:00:00+08:00,25,19,71,30,18,31,19,26,18,,偏西風,4,多雲,5,多雲。溫度攝氏18至30度。稍有寒意至舒適。偏西風 風速3級(每秒4公尺)。相對濕度71%。
龍崎區,2019-11-14T18:00:00+08:00,21,17,80,24,19,24,20,22,19,,東北風,2,多雲,NONE,多雲。溫度攝氏19至24度。稍有寒意至舒適。東北風 風速2級(每秒2公尺)。相對濕度80%。
龍崎區,2019-11-15T06:00:00+08:00,26,20,74,30,19,32,20,26,19,,偏東風,3,晴時多雲,5,晴時多雲。溫度攝氏19至30度。稍有寒意至舒適。偏東風 風速2級(每秒3公尺)。相對濕度74%。
龍崎區,2019-11-15T18:00:00+08:00,21,19,87,24,20,25,20,23,19,,偏南風,2,晴時多雲,NONE,晴時多雲。溫度攝氏20至24度。稍有寒意至舒適。偏南風 風速2級(每秒2公尺)。相對濕度87%。
龍崎區,2019-11-16T06:00:00+08:00,25,20,74,28,19,30,20,25,19,,西北風,3,晴時多雲,6,晴時多雲。溫度攝氏19至28度。稍有寒意至舒適。西北風 風速2級(每秒3公尺)。相對濕度74%。
龍崎區,2019-11-16T18:00:00+08:00,20,18,87,23,19,24,19,22,19,,偏北風,4,晴時多雲,NONE,晴時多雲。溫度攝氏19至23度。稍有寒意至舒適。偏北風 風速3級(每秒4公尺)。相對濕度87%。
龍崎區,2019-11-17T06:00:00+08:00,26,20,71,30,19,31,18,26,18,,偏北風,4,晴時多雲,6,晴時多雲。溫度攝氏19至30度。稍有寒意至舒適。偏北風 風速3級(每秒4公尺)。相對濕度71%。
龍崎區,2019-11-17T18:00:00+08:00,20,18,88,24,18,24,18,22,18,,偏北風,3,晴時多雲,NONE,晴時多雲。溫度攝氏18至24度。稍有寒意至舒適。偏北風 風速2級(每秒3公尺)。相對濕度88%。
永康區,2019-11-11T00:00:00+08:00,20,18,87,21,19,22,20,20,19,0,東北風,3,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏19至21度。稍有寒意至舒適。東北風 風速2級(每秒3公尺)。相對濕度87%。
永康區,2019-11-11T06:00:00+08:00,25,18,65,29,19,29,20,25,19,0,西北風,5,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏19至29度。稍有寒意至舒適。西北風 風速3級(每秒5公尺)。相對濕度65%。
永康區,2019-11-11T18:00:00+08:00,21,17,80,24,19,24,19,22,18,0,偏東風,3,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏19至24度。稍有寒意至舒適。偏東風 風速2級(每秒3公尺)。相對濕度80%。
永康區,2019-11-12T06:00:00+08:00,25,18,64,29,19,30,18,26,18,0,偏西風,5,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏19至29度。稍有寒意至舒適。偏西風 風速3級(每秒5公尺)。相對濕度64%。
永康區,2019-11-12T18:00:00+08:00,22,18,81,24,20,25,21,23,19,0,東北風,3,多雲,NONE,多雲。降雨機率 0%。溫度攝氏20至24度。稍有寒意至舒適。東北風 風速2級(每秒3公尺)。相對濕度81%。
永康區,2019-11-13T06:00:00+08:00,26,19,66,30,20,30,21,26,19,0,西北風,5,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏20至30度。稍有寒意至舒適。西北風 風速3級(每秒5公尺)。相對濕度66%。
永康區,2019-11-13T18:00:00+08:00,22,18,79,25,20,24,19,23,20,0,偏北風,4,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏20至25度。舒適。偏北風 風速3級(每秒4公尺)。相對濕度79%。
永康區,2019-11-14T06:00:00+08:00,26,18,63,30,20,30,19,26,19,,偏北風,6,多雲,5,多雲。溫度攝氏20至30度。稍有寒意至舒適。偏北風 風速4級(每秒6公尺)。相對濕度63%。
永康區,2019-11-14T18:00:00+08:00,22,17,74,25,20,23,20,22,20,,偏北風,4,多雲,NONE,多雲。溫度攝氏20至25度。舒適。偏北風 風速3級(每秒4公尺)。相對濕度74%。
永康區,2019-11-15T06:00:00+08:00,26,20,69,30,20,31,20,26,19,,偏西風,4,晴時多雲,5,晴時多雲。溫度攝氏20至30度。稍有寒意至舒適。偏西風 風速3級(每秒4公尺)。相對濕度69%。
永康區,2019-11-15T18:00:00+08:00,23,19,80,25,21,26,22,23,20,,東南風,3,晴時多雲,NONE,晴時多雲。溫度攝氏21至25度。舒適。東南風 風速2級(每秒3公尺)。相對濕度80%。
永康區,2019-11-16T06:00:00+08:00,25,19,68,28,21,29,21,25,20,,西北風,5,晴時多雲,6,晴時多雲。溫度攝氏21至28度。舒適。西北風 風速3級(每秒5公尺)。相對濕度68%。
永康區,2019-11-16T18:00:00+08:00,22,18,81,24,20,24,19,22,20,,偏北風,5,晴時多雲,NONE,晴時多雲。溫度攝氏20至24度。舒適。偏北風 風速3級(每秒5公尺)。相對濕度81%。
永康區,2019-11-17T06:00:00+08:00,26,19,67,30,20,30,19,26,19,,偏北風,6,晴時多雲,6,晴時多雲。溫度攝氏20至30度。稍有寒意至舒適。偏北風 風速4級(每秒6公尺)。相對濕度67%。
永康區,2019-11-17T18:00:00+08:00,22,19,82,25,20,25,20,23,20,,偏北風,4,晴時多雲,NONE,晴時多雲。溫度攝氏20至25度。舒適。偏北風 風速3級(每秒4公尺)。相對濕度82%。
東區,2019-11-11T00:00:00+08:00,21,18,84,22,20,22,19,20,20,0,偏東風,5,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏20至22度。舒適。偏東風 風速3級(每秒5公尺)。相對濕度84%。
東區,2019-11-11T06:00:00+08:00,25,18,65,28,20,28,19,25,19,0,偏北風,6,晴時多雲,5,晴時多雲。降雨機率 0%。溫度攝氏20至28度。稍有寒意至舒適。偏北風 風速4級(每秒6公尺)。相對濕度65%。
東區,2019-11-11T18:00:00+08:00,21,17,77,24,20,24,18,22,19,0,偏東風,5,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏20至24度。稍有寒意至舒適。偏東風 風速3級(每秒5公尺)。相對濕度77%。
東區,2019-11-12T06:00:00+08:00,25,18,63,29,19,30,18,26,19,0,偏東風,5,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏19至29度。稍有寒意至舒適。偏東風 風速3級(每秒5公尺)。相對濕度63%。
東區,2019-11-12T18:00:00+08:00,22,18,78,25,21,25,20,23,20,0,東北風,4,多雲,NONE,多雲。降雨機率 0%。溫度攝氏21至25度。舒適。東北風 風速3級(每秒4公尺)。相對濕度78%。
東區,2019-11-13T06:00:00+08:00,26,18,65,29,20,29,21,26,20,0,西北風,6,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏20至29度。舒適。西北風 風速4級(每秒6公尺)。相對濕度65%。
東區,2019-11-13T18:00:00+08:00,22,17,75,25,20,23,19,22,20,0,偏北風,5,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏20至25度。舒適。偏北風 風速3級(每秒5公尺)。相對濕度75%。
東區,2019-11-14T06:00:00+08:00,26,17,62,29,20,29,19,25,19,,偏北風,6,多雲,5,多雲。溫度攝氏20至29度。稍有寒意至舒適。偏北風 風速4級(每秒6公尺)。相對濕度62%。
東區,2019-11-14T18:00:00+08:00,22,17,71,25,20,23,20,22,20,,偏北風,4,多雲,NONE,多雲。溫度攝氏20至25度。舒適。偏北風 風速3級(每秒4公尺)。相對濕度71%。
東區,2019-11-15T06:00:00+08:00,26,19,68,29,20,30,20,26,20,,偏西風,5,晴時多雲,5,晴時多雲。溫度攝氏20至29度。舒適。偏西風 風速3級(每秒5公尺)。相對濕度68%。
東區,2019-11-15T18:00:00+08:00,23,18,76,25,22,26,21,23,21,,偏西風,4,晴時多雲,NONE,晴時多雲。溫度攝氏22至25度。舒適。偏西風 風速3級(每秒4公尺)。相對濕度76%。
東區,2019-11-16T06:00:00+08:00,25,18,67,28,21,28,21,25,20,,西北風,6,晴時多雲,5,晴時多雲。溫度攝氏21至28度。舒適。西北風 風速4級(每秒6公尺)。相對濕度67%。
東區,2019-11-16T18:00:00+08:00,22,18,76,25,21,24,19,23,20,,偏北風,6,晴時多雲,NONE,晴時多雲。溫度攝氏21至25度。舒適。偏北風 風速4級(每秒6公尺)。相對濕度76%。
東區,2019-11-17T06:00:00+08:00,26,19,67,29,21,28,19,26,20,,偏北風,7,晴時多雲,6,晴時多雲。溫度攝氏21至29度。舒適。偏北風 風速4級(每秒7公尺)。相對濕度67%。
東區,2019-11-17T18:00:00+08:00,23,19,78,25,21,25,20,23,20,,偏北風,4,晴時多雲,NONE,晴時多雲。溫度攝氏21至25度。舒適。偏北風 風速3級(每秒4公尺)。相對濕度78%。
南區,2019-11-11T00:00:00+08:00,22,19,85,22,21,22,20,21,20,0,偏東風,6,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏21至22度。舒適。偏東風 風速4級(每秒6公尺)。相對濕度85%。
南區,2019-11-11T06:00:00+08:00,25,18,64,28,21,28,19,24,20,0,東北風,7,晴時多雲,5,晴時多雲。降雨機率 0%。溫度攝氏21至28度。舒適。東北風 風速4級(每秒7公尺)。相對濕度64%。
南區,2019-11-11T18:00:00+08:00,22,18,78,24,21,24,20,22,20,0,偏東風,5,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏21至24度。舒適。偏東風 風速3級(每秒5公尺)。相對濕度78%。
南區,2019-11-12T06:00:00+08:00,25,18,64,28,20,30,19,25,20,0,偏東風,5,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏20至28度。舒適。偏東風 風速3級(每秒5公尺)。相對濕度64%。
南區,2019-11-12T18:00:00+08:00,23,19,79,25,22,25,21,23,21,0,東北風,4,多雲,NONE,多雲。降雨機率 0%。溫度攝氏22至25度。舒適。東北風 風速3級(每秒4公尺)。相對濕度79%。
南區,2019-11-13T06:00:00+08:00,26,18,65,28,21,28,22,25,20,0,西北風,6,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏21至28度。舒適。西北風 風速4級(每秒6公尺)。相對濕度65%。
南區,2019-11-13T18:00:00+08:00,22,18,76,25,21,23,20,22,20,0,偏北風,5,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏21至25度。舒適。偏北風 風速3級(每秒5公尺)。相對濕度76%。
南區,2019-11-14T06:00:00+08:00,26,18,62,29,21,28,20,25,20,,偏北風,7,多雲,5,多雲。溫度攝氏21至29度。舒適。偏北風 風速4級(每秒7公尺)。相對濕度62%。
南區,2019-11-14T18:00:00+08:00,23,17,72,25,21,23,21,22,21,,偏北風,5,多雲,NONE,多雲。溫度攝氏21至25度。舒適。偏北風 風速3級(每秒5公尺)。相對濕度72%。
南區,2019-11-15T06:00:00+08:00,26,19,70,28,21,29,21,25,20,,偏西風,5,晴時多雲,5,晴時多雲。溫度攝氏21至28度。舒適。偏西風 風速3級(每秒5公尺)。相對濕度70%。
南區,2019-11-15T18:00:00+08:00,23,19,77,25,22,26,22,23,21,,偏西風,4,晴時多雲,NONE,晴時多雲。溫度攝氏22至25度。舒適。偏西風 風速3級(每秒4公尺)。相對濕度77%。
南區,2019-11-16T06:00:00+08:00,25,19,68,27,22,27,22,24,21,,西北風,6,晴時多雲,5,晴時多雲。溫度攝氏22至27度。舒適。西北風 風速4級(每秒6公尺)。相對濕度68%。
南區,2019-11-16T18:00:00+08:00,23,19,78,24,22,24,20,23,21,,偏北風,6,晴時多雲,NONE,晴時多雲。溫度攝氏22至24度。舒適。偏北風 風速4級(每秒6公尺)。相對濕度78%。
南區,2019-11-17T06:00:00+08:00,26,20,69,29,22,27,20,25,21,,偏北風,8,晴時多雲,6,晴時多雲。溫度攝氏22至29度。舒適。偏北風 風速5級(每秒8公尺)。相對濕度69%。
南區,2019-11-17T18:00:00+08:00,23,20,80,25,22,25,21,23,21,,偏北風,5,晴時多雲,NONE,晴時多雲。溫度攝氏22至25度。舒適。偏北風 風速3級(每秒5公尺)。相對濕度80%。
北區,2019-11-11T00:00:00+08:00,21,19,85,22,20,22,20,21,20,0,偏東風,5,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏20至22度。舒適。偏東風 風速3級(每秒5公尺)。相對濕度85%。
北區,2019-11-11T06:00:00+08:00,25,18,63,29,20,29,20,25,20,0,東北風,6,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏20至29度。舒適。東北風 風速4級(每秒6公尺)。相對濕度63%。
北區,2019-11-11T18:00:00+08:00,22,18,78,25,20,24,19,22,20,0,偏東風,5,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏20至25度。舒適。偏東風 風速3級(每秒5公尺)。相對濕度78%。
北區,2019-11-12T06:00:00+08:00,26,18,63,30,20,31,19,26,19,0,偏東風,5,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏20至30度。稍有寒意至舒適。偏東風 風速3級(每秒5公尺)。相對濕度63%。
北區,2019-11-12T18:00:00+08:00,23,19,79,25,21,26,21,23,20,0,東北風,5,多雲,NONE,多雲。降雨機率 0%。溫度攝氏21至25度。舒適。東北風 風速3級(每秒5公尺)。相對濕度79%。
北區,2019-11-13T06:00:00+08:00,26,19,65,30,21,29,21,26,20,0,西北風,6,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏21至30度。舒適。西北風 風速4級(每秒6公尺)。相對濕度65%。
北區,2019-11-13T18:00:00+08:00,22,18,76,25,21,23,20,23,20,0,偏北風,6,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏21至25度。舒適。偏北風 風速4級(每秒6公尺)。相對濕度76%。
北區,2019-11-14T06:00:00+08:00,26,18,62,30,20,29,20,25,20,,偏北風,7,多雲,5,多雲。溫度攝氏20至30度。舒適。偏北風 風速4級(每秒7公尺)。相對濕度62%。
北區,2019-11-14T18:00:00+08:00,22,17,72,25,21,23,20,22,20,,偏北風,5,多雲,NONE,多雲。溫度攝氏21至25度。舒適。偏北風 風速3級(每秒5公尺)。相對濕度72%。
北區,2019-11-15T06:00:00+08:00,26,20,68,30,20,30,20,26,20,,偏西風,5,晴時多雲,5,晴時多雲。溫度攝氏20至30度。舒適。偏西風 風速3級(每秒5公尺)。相對濕度68%。
北區,2019-11-15T18:00:00+08:00,23,19,76,26,22,27,22,23,21,,偏西風,4,晴時多雲,NONE,晴時多雲。溫度攝氏22至26度。舒適。偏西風 風速3級(每秒4公尺)。相對濕度76%。
北區,2019-11-16T06:00:00+08:00,25,19,68,28,22,28,21,25,21,,西北風,6,晴時多雲,5,晴時多雲。溫度攝氏22至28度。舒適。西北風 風速4級(每秒6公尺)。相對濕度68%。
北區,2019-11-16T18:00:00+08:00,23,18,78,25,21,24,20,23,20,,偏北風,6,晴時多雲,NONE,晴時多雲。溫度攝氏21至25度。舒適。偏北風 風速4級(每秒6公尺)。相對濕度78%。
北區,2019-11-17T06:00:00+08:00,26,20,68,30,21,28,19,26,20,,偏北風,8,晴時多雲,6,晴時多雲。溫度攝氏21至30度。舒適。偏北風 風速5級(每秒8公尺)。相對濕度68%。
北區,2019-11-17T18:00:00+08:00,23,19,80,26,21,25,20,24,20,,偏北風,5,晴時多雲,NONE,晴時多雲。溫度攝氏21至26度。舒適。偏北風 風速3級(每秒5公尺)。相對濕度80%。
安南區,2019-11-11T00:00:00+08:00,21,19,88,21,20,21,20,20,20,0,東北風,4,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏20至21度。舒適。東北風 風速3級(每秒4公尺)。相對濕度88%。
安南區,2019-11-11T06:00:00+08:00,25,17,63,28,20,28,19,24,19,0,東北風,7,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏20至28度。稍有寒意至舒適。東北風 風速4級(每秒7公尺)。相對濕度63%。
安南區,2019-11-11T18:00:00+08:00,21,18,80,24,20,23,18,22,19,0,偏東風,5,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏20至24度。稍有寒意至舒適。偏東風 風速3級(每秒5公尺)。相對濕度80%。
安南區,2019-11-12T06:00:00+08:00,25,17,62,28,19,30,18,25,19,0,偏東風,5,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏19至28度。稍有寒意至舒適。偏東風 風速3級(每秒5公尺)。相對濕度62%。
安南區,2019-11-12T18:00:00+08:00,22,18,80,24,20,24,20,23,20,0,東北風,4,多雲時晴,NONE,多雲時晴。降雨機率 0%。溫度攝氏20至24度。舒適。東北風 風速3級(每秒4公尺)。相對濕度80%。
安南區,2019-11-13T06:00:00+08:00,25,18,65,29,20,28,20,25,19,20,西北風,6,晴時多雲,6,晴時多雲。降雨機率 20%。溫度攝氏20至29度。稍有寒意至舒適。西北風 風速4級(每秒6公尺)。相對濕度65%。
安南區,2019-11-13T18:00:00+08:00,22,18,78,25,20,23,19,22,20,0,偏北風,6,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏20至25度。舒適。偏北風 風速4級(每秒6公尺)。相對濕度78%。
安南區,2019-11-14T06:00:00+08:00,25,17,62,29,20,27,19,25,20,,偏北風,7,多雲,5,多雲。溫度攝氏20至29度。舒適。偏北風 風速4級(每秒7公尺)。相對濕度62%。
安南區,2019-11-14T18:00:00+08:00,22,16,72,24,20,21,19,22,20,,偏北風,5,多雲,NONE,多雲。溫度攝氏20至24度。舒適。偏北風 風速3級(每秒5公尺)。相對濕度72%。
安南區,2019-11-15T06:00:00+08:00,25,19,68,29,20,28,19,25,19,,偏西風,5,多雲時晴,5,多雲時晴。溫度攝氏20至29度。稍有寒意至舒適。偏西風 風速3級(每秒5公尺)。相對濕度68%。
安南區,2019-11-15T18:00:00+08:00,23,18,77,25,21,26,21,23,21,,東南風,4,晴時多雲,NONE,晴時多雲。溫度攝氏21至25度。舒適。東南風 風速3級(每秒4公尺)。相對濕度77%。
安南區,2019-11-16T06:00:00+08:00,25,18,68,27,21,26,21,24,20,,西北風,6,晴時多雲,6,晴時多雲。溫度攝氏21至27度。舒適。西北風 風速4級(每秒6公尺)。相對濕度68%。
安南區,2019-11-16T18:00:00+08:00,22,18,80,24,21,23,19,22,20,,偏北風,7,晴時多雲,NONE,晴時多雲。溫度攝氏21至24度。舒適。偏北風 風速4級(每秒7公尺)。相對濕度80%。
安南區,2019-11-17T06:00:00+08:00,25,19,68,29,21,27,18,25,20,,偏北風,8,晴時多雲,6,晴時多雲。溫度攝氏21至29度。舒適。偏北風 風速5級(每秒8公尺)。相對濕度68%。
安南區,2019-11-17T18:00:00+08:00,22,19,81,25,21,24,20,23,20,,偏北風,5,晴時多雲,NONE,晴時多雲。溫度攝氏21至25度。舒適。偏北風 風速3級(每秒5公尺)。相對濕度81%。
安平區,2019-11-11T00:00:00+08:00,21,19,88,22,21,22,20,21,20,0,偏東風,6,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏21至22度。舒適。偏東風 風速4級(每秒6公尺)。相對濕度88%。
安平區,2019-11-11T06:00:00+08:00,25,17,62,28,20,27,19,24,20,0,東北風,7,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏20至28度。舒適。東北風 風速4級(每秒7公尺)。相對濕度62%。
安平區,2019-11-11T18:00:00+08:00,22,19,82,24,20,24,20,22,20,0,偏東風,5,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏20至24度。舒適。偏東風 風速3級(每秒5公尺)。相對濕度82%。
安平區,2019-11-12T06:00:00+08:00,25,18,64,28,20,30,19,25,20,0,偏東風,5,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏20至28度。舒適。偏東風 風速3級(每秒5公尺)。相對濕度64%。
安平區,2019-11-12T18:00:00+08:00,23,20,84,25,21,25,21,23,21,0,東北風,5,多雲時晴,NONE,多雲時晴。降雨機率 0%。溫度攝氏21至25度。舒適。東北風 風速3級(每秒5公尺)。相對濕度84%。
安平區,2019-11-13T06:00:00+08:00,25,18,66,28,21,27,21,25,20,20,西北風,6,晴時多雲,6,晴時多雲。降雨機率 20%。溫度攝氏21至28度。舒適。西北風 風速4級(每秒6公尺)。相對濕度66%。
安平區,2019-11-13T18:00:00+08:00,22,18,79,25,21,22,20,22,20,0,偏北風,6,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏21至25度。舒適。偏北風 風速4級(每秒6公尺)。相對濕度79%。
安平區,2019-11-14T06:00:00+08:00,25,18,64,28,21,27,20,24,20,,偏北風,7,多雲,5,多雲。溫度攝氏21至28度。舒適。偏北風 風速4級(每秒7公尺)。相對濕度64%。
安平區,2019-11-14T18:00:00+08:00,22,18,76,25,21,22,20,22,20,,偏北風,5,多雲,NONE,多雲。溫度攝氏21至25度。舒適。偏北風 風速3級(每秒5公尺)。相對濕度76%。
安平區,2019-11-15T06:00:00+08:00,25,19,72,28,21,28,20,25,20,,偏西風,5,晴時多雲,5,晴時多雲。溫度攝氏21至28度。舒適。偏西風 風速3級(每秒5公尺)。相對濕度72%。
安平區,2019-11-15T18:00:00+08:00,23,19,81,25,22,26,22,23,21,,偏西風,4,晴時多雲,NONE,晴時多雲。溫度攝氏22至25度。舒適。偏西風 風速3級(每秒4公尺)。相對濕度81%。
安平區,2019-11-16T06:00:00+08:00,25,19,71,27,22,26,22,24,21,,西北風,6,晴時多雲,5,晴時多雲。溫度攝氏22至27度。舒適。西北風 風速4級(每秒6公尺)。相對濕度71%。
安平區,2019-11-16T18:00:00+08:00,22,20,83,24,21,23,20,23,21,,偏北風,7,晴時多雲,NONE,晴時多雲。溫度攝氏21至24度。舒適。偏北風 風速4級(每秒7公尺)。相對濕度83%。
安平區,2019-11-17T06:00:00+08:00,26,20,71,28,21,27,20,25,21,,偏北風,8,晴時多雲,6,晴時多雲。溫度攝氏21至28度。舒適。偏北風 風速5級(每秒8公尺)。相對濕度71%。
安平區,2019-11-17T18:00:00+08:00,23,20,86,25,21,24,20,23,21,,偏北風,6,晴時多雲,NONE,晴時多雲。溫度攝氏21至25度。舒適。偏北風 風速4級(每秒6公尺)。相對濕度86%。
中西區,2019-11-11T00:00:00+08:00,21,19,85,22,20,22,20,21,20,0,偏東風,5,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏20至22度。舒適。偏東風 風速3級(每秒5公尺)。相對濕度85%。
中西區,2019-11-11T06:00:00+08:00,25,18,63,29,20,29,20,25,20,0,東北風,6,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏20至29度。舒適。東北風 風速4級(每秒6公尺)。相對濕度63%。
中西區,2019-11-11T18:00:00+08:00,22,18,78,25,20,24,19,22,20,0,偏東風,5,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏20至25度。舒適。偏東風 風速3級(每秒5公尺)。相對濕度78%。
中西區,2019-11-12T06:00:00+08:00,26,18,63,30,20,31,19,26,19,0,偏東風,5,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏20至30度。稍有寒意至舒適。偏東風 風速3級(每秒5公尺)。相對濕度63%。
中西區,2019-11-12T18:00:00+08:00,23,19,79,25,21,26,21,23,20,0,東北風,5,多雲,NONE,多雲。降雨機率 0%。溫度攝氏21至25度。舒適。東北風 風速3級(每秒5公尺)。相對濕度79%。
中西區,2019-11-13T06:00:00+08:00,26,19,65,30,21,29,21,26,20,0,西北風,6,晴時多雲,6,晴時多雲。降雨機率 0%。溫度攝氏21至30度。舒適。西北風 風速4級(每秒6公尺)。相對濕度65%。
中西區,2019-11-13T18:00:00+08:00,22,18,76,25,21,23,20,23,20,0,偏北風,6,晴時多雲,NONE,晴時多雲。降雨機率 0%。溫度攝氏21至25度。舒適。偏北風 風速4級(每秒6公尺)。相對濕度76%。
中西區,2019-11-14T06:00:00+08:00,26,18,62,30,20,29,20,25,20,,偏北風,7,多雲,5,多雲。溫度攝氏20至30度。舒適。偏北風 風速4級(每秒7公尺)。相對濕度62%。
中西區,2019-11-14T18:00:00+08:00,22,17,72,25,21,23,20,22,20,,偏北風,5,多雲,NONE,多雲。溫度攝氏21至25度。舒適。偏北風 風速3級(每秒5公尺)。相對濕度72%。
中西區,2019-11-15T06:00:00+08:00,26,20,68,30,20,30,20,26,20,,偏西風,5,晴時多雲,5,晴時多雲。溫度攝氏20至30度。舒適。偏西風 風速3級(每秒5公尺)。相對濕度68%。
中西區,2019-11-15T18:00:00+08:00,23,19,76,26,22,27,22,23,21,,偏西風,4,晴時多雲,NONE,晴時多雲。溫度攝氏22至26度。舒適。偏西風 風速3級(每秒4公尺)。相對濕度76%。
中西區,2019-11-16T06:00:00+08:00,25,19,68,28,22,28,21,25,21,,西北風,6,晴時多雲,5,晴時多雲。溫度攝氏22至28度。舒適。西北風 風速4級(每秒6公尺)。相對濕度68%。
中西區,2019-11-16T18:00:00+08:00,23,18,78,25,21,24,20,23,20,,偏北風,6,晴時多雲,NONE,晴時多雲。溫度攝氏21至25度。舒適。偏北風 風速4級(每秒6公尺)。相對濕度78%。
中西區,2019-11-17T06:00:00+08:00,26,20,68,30,21,28,19,26,20,,偏北風,8,晴時多雲,6,晴時多雲。溫度攝氏21至30度。舒適。偏北風 風速5級(每秒8公尺)。相對濕度68%。
中西區,2019-11-17T18:00:00+08:00,23,19,80,26,21,25,20,24,20,,偏北風,5,晴時多雲,NONE,晴時多雲。溫度攝氏21至26度。舒適。偏北風 風速3級(每秒5公尺)。相對濕度80%。
