0,1,2,3,4,5,6,7,8,9,10,11,12,13,hole,splitArea
7,1081000160,2019/10/18 16:32:23,傳送派工單給包商,PC,第一工務大隊,黃富美,路面掏空,安平區,鋪面,路面掏空,,安平區,經度:120.17508888465 緯度:22.9914534792573X_97坐標:165429.124558462 Y_97坐標:2543574.54938532,0,58.0
9,1081000158,2019/10/18 00:18:48,派工中,PC,養護工程科一股,朱利安,路面坑洞,永康區,鋪面,路面坑洞,,大仁路,經度:120.255913504863 緯度:23.0027853103826X_97坐標:173722.07 Y_97坐標:2544785.11,1,84.0
45,1081000120,2019/10/15 11:30:14,已派工,PC,養護工程科一股,鄭世衡,路面破(龜)裂,安南區,鋪面,路面破(龜)裂,,安南區 手孔調平.聲響.引出管共7件,經度:120.192301502751 緯度:23.0203827618158X_97坐標:167211.516478706 Y_97坐標:2546768.37750317,0,114.0
61,1081000103,2019/10/14 09:27:50,指定主管簽核,PC,第一工務大隊,黃富美,路面掏空,安平區,鋪面,路面掏空,,安平區,經度:120.168758477102 緯度:22.990108708535X_97坐標:164779.248146643 Y_97坐標:2543429.29231395,0,57.0
77,1081000086,2019/10/09 09:28:06,指定主管簽核,PC,第一工務大隊,黃富美,路面掏空,安平區,鋪面,路面掏空,,安平區,經度:120.150239688055 緯度:22.9955184594878X_97坐標:162884.035428838 Y_97坐標:2544039.25478876,0,55.0
78,1081000085,2019/10/09 09:26:38,指定主管簽核,PC,第一工務大隊,黃富美,路面掏空,安平區,鋪面,路面掏空,,安平區,經度:120.175336536369 緯度:22.9935642729346X_97坐標:165455.829590212 Y_97坐標:2543808.15770807,0,58.0
101,1081000057,2019/10/05 10:45:06,已派工,PC,第一工務大隊,吳建中,路面掏空,安南區,鋪面,路面掏空,,郡安路五段178巷114號搶修,經度:120.195793831418 緯度:23.0266216510583X_97坐標:167573.286901194 Y_97坐標:2547457.30832275,0,132.0
117,1081000039,2019/10/04 09:27:06,包商回覆預定數量(for承辦),PC,第三工務大隊,陳緯剛,路面坑洞,新化區,鋪面,路面坑洞,,台南市全區,經度:120.310844391492 緯度:23.0384853166956X_97坐標:179371.9476344 Y_97坐標:2548710.96177064,1,162.0
119,1081000037,2019/10/03 16:59:35,已派工,PC,第一工務大隊,吳建中,鋪面正常,安南區,鋪面,鋪面正常,,開安路198號前等四處搶修,經度:120.225142785842 緯度:23.0507966963313X_97坐標:170595.693086106 Y_97坐標:2550118.25024299,0,171.0
139,1081000014,2019/10/01 16:58:15,結案,PC,養護工程科一股,鄭世衡,人手孔周圍沉陷或損壞,永康區,鋪面,人手孔周圍沉陷或損壞,,永康區 永大路二段,經度:120.26122282426 緯度:23.023617704185X_97坐標:174277.990697852 Y_97坐標:2547089.32749098,0,121.0
140,1081000013,2019/10/01 16:52:17,結案,PC,養護工程科一股,鄭世衡,人手孔周圍沉陷或損壞,永康區,鋪面,人手孔周圍沉陷或損壞,,永康區:大灣東路及永大路二段,經度:120.259564437393 緯度:23.0012294986026X_97坐標:174095.47948119 Y_97坐標:2544610.92540394,0,84.0
141,1081000012,2019/10/01 16:27:06,結案,PC,養護工程科一股,鄭世衡,人手孔周圍沉陷或損壞,永康區,鋪面,人手孔周圍沉陷或損壞,,永康區 大灣路及民族路,經度:120.26652167299 緯度:23.0079051908388X_97坐標:174812.414788756 Y_97坐標:2545346.60227923,0,103.0
143,1081000010,2019/10/01 16:12:30,結案,PC,養護工程科一股,鄭世衡,人手孔周圍沉陷或損壞,永康區,鋪面,人手孔周圍沉陷或損壞,,永康區 大灣路,經度:120.267927824729 緯度:23.0074143472825X_97坐標:174956.290940485 Y_97坐標:2545291.52596822,1,103.0
144,1081000009,2019/10/01 15:54:04,結案,PC,養護工程科一股,鄭世衡,人手孔周圍沉陷或損壞,永康區,鋪面,人手孔周圍沉陷或損壞,,永康區 大灣路、官田區 興隆街、北區 北門路二段及台南火車站、南區 南門路及健康路二段、新營區 隋唐街、東區 崇德路,經度:120.26135745809 緯度:23.0007453368141X_97坐標:174279.024999092 Y_97坐標:2544556.38248413,0,85.0
146,1081000007,2019/10/01 14:16:02,結案,PC,養護工程科一股,鄭世衡,人手孔周圍沉陷或損壞,北區,鋪面,人手孔周圍沉陷或損壞,,北區西門路四段、麻豆區磚子井.安業、東區東豐路、新化區新灣橋、北區海佃路、,經度:120.209974579053 緯度:23.0153377122382X_97坐標:169020.061568227 Y_97坐標:2546199.80790077,0,115.0
148,1081000005,2019/10/01 13:58:08,結案,PC,養護工程科一股,鄭世衡,人手孔周圍沉陷或損壞,中西區,鋪面,人手孔周圍沉陷或損壞,,中西區 開山路、仁德區 中山路、中西區 西門路.民生路一段、東區 崇德路、下營區 和平街、 麻豆區 磚子井,經度:120.197619184516 緯度:22.9872047251694X_97坐標:167736.490685153 Y_97坐標:2543091.22718618,0,42.0
162,1080900544,2019/09/27 14:15:36,結案,PC,第三工務大隊,王培維,路面破(龜)裂,新化區,鋪面,路面破(龜)裂,,新化區太平里民權街186號旁至民權街158號道路改善工程,經度:120.304272583169 緯度:23.0404754671863X_97坐標:178699.46096444 Y_97坐標:2548934.53513445,0,161.0
203,1080900499,2019/09/26 09:54:39,結案,PC,養護工程科一股,鄭世衡,路面破(龜)裂,南區,鋪面,路面破(龜)裂,,南區.管道修復.引出管修復共3件,經度:120.190872955692 緯度:22.9749531446451X_97坐標:167037.325633731 Y_97坐標:2541738.28124206,0,23.0
207,1080900494,2019/09/26 07:59:04,結案,PC,第一工務大隊,吳建中,路面掏空,安南區,鋪面,路面掏空,,安明路一段南下距九份子大道約50公尺等搶修,經度:120.177911351351 緯度:23.0187642098472X_97坐標:165735.461474896 Y_97坐標:2546597.34174583,0,112.0
209,1080900492,2019/09/25 20:50:00,結案,PC,第一工務大隊,王雅欣,路面坑洞,北區,鋪面,路面坑洞,,北區海安路三段(鄰文成三路)標線補繪等5件搶修,經度:120.200357165098 緯度:23.0160261352004X_97坐標:168034.620094291 Y_97坐標:2546281.39181102,0,114.0
307,1080900390,2019/09/24 15:23:44,結案,PC,養護工程科一股,鄭世衡,人手孔周圍沉陷或損壞,永康區,鋪面,人手孔周圍沉陷或損壞,,永康區:加設墊片20座,經度:120.277999704208 緯度:23.020819714229X_97坐標:175996.097520329 Y_97坐標:2546770.90563424,0,122.0
309,1080900388,2019/09/24 15:15:39,結案,PC,養護工程科一股,鄭世衡,人手孔周圍沉陷或損壞,永康區,鋪面,人手孔周圍沉陷或損壞,,永康區、北區、中西區,經度:120.237145074705 緯度:23.0111317706274X_97坐標:171802.809372619 Y_97坐標:2545719.28436627,0,100.0
312,1080900385,2019/09/24 15:08:16,結案,PC,養護工程科一股,鄭世衡,人手孔周圍沉陷或損壞,永康區,鋪面,人手孔周圍沉陷或損壞,,永康區:手孔調升共11座,經度:120.253644585509 緯度:22.9992341156852X_97坐標:173487.467201598 Y_97坐標:2544393.03470075,0,84.0
315,1080900382,2019/09/24 15:02:12,結案,PC,養護工程科一股,鄭世衡,人手孔周圍沉陷或損壞,中西區,鋪面,人手孔周圍沉陷或損壞,,柳營區 永康區 東區 北區 新市區 中西區 六甲區,經度:120.20643548797 緯度:22.9907230164089X_97坐標:168642.523859798 Y_97坐標:2543475.92677509,0,61.0
318,1080900379,2019/09/24 14:48:30,結案,PC,養護工程科一股,鄭世衡,人手孔周圍沉陷或損壞,新化區,鋪面,人手孔周圍沉陷或損壞,,永康區:加設墊片 共3座 、新化區:加設墊片 共20座,經度:120.298659059777 緯度:23.0337082271735X_97坐標:178120.558033873 Y_97坐標:2548187.88137165,0,160.0
320,1080900377,2019/09/24 14:41:58,結案,PC,養護工程科一股,鄭世衡,人手孔周圍沉陷或損壞,永康區,鋪面,人手孔周圍沉陷或損壞,,永康區:加設墊片 共17座,經度:120.267805844007 緯度:23.0074587497116X_97坐標:174943.810953185 Y_97坐標:2545296.50552033,1,103.0
324,1080900373,2019/09/24 14:35:23,結案,PC,養護工程科一股,鄭世衡,人手孔周圍沉陷或損壞,新化區,鋪面,人手孔周圍沉陷或損壞,,永康區:加設墊片 共14座,經度:120.269944884587 緯度:23.0106029345211X_97坐標:175164.82346271 Y_97坐標:2545643.59678779,1,103.0
328,1080900369,2019/09/24 14:26:32,結案,PC,養護工程科一股,鄭世衡,人手孔周圍沉陷或損壞,永康區,鋪面,人手孔周圍沉陷或損壞,,中西區:加設墊片 共10座 永康區:加設墊片 共6座,經度:120.273465798603 緯度:23.0162674846303X_97坐標:175528.862317332 Y_97坐標:2546269.09188214,0,122.0
331,1080900366,2019/09/24 14:18:59,結案,PC,養護工程科一股,鄭世衡,人手孔周圍沉陷或損壞,新化區,鋪面,人手孔周圍沉陷或損壞,,新化區:加設墊片12座 北區:加設墊片10座,經度:120.186856740945 緯度:22.999105298679X_97坐標:166640.334256886 Y_97坐標:2544415.18005339,0,77.0
334,1080900363,2019/09/24 14:08:52,結案,PC,養護工程科一股,鄭世衡,人手孔周圍沉陷或損壞,新化區,鋪面,人手孔周圍沉陷或損壞,,新化區:加設墊片18座,經度:120.297600222861 緯度:23.0391699743956X_97坐標:178014.937214298 Y_97坐標:2548793.23138435,0,160.0
359,1080900337,2019/09/24 08:41:13,結案,PC,第一工務大隊,吳建中,路面掏空,安南區,鋪面,路面掏空,,怡安路一段476號前掏空搶修,經度:120.204908200786 緯度:23.0426189087763X_97坐標:168517.121459656 Y_97坐標:2549223.75810516,0,169.0
363,1080900333,2019/09/23 17:55:01,結案,PC,第一工務大隊,黃富美,路面掏空,安平區,鋪面,路面掏空,,安平區,經度:120.173504967931 緯度:22.989564906343X_97坐標:165265.55328592 Y_97坐標:2543366.32135467,0,58.0
364,1080900332,2019/09/23 17:54:10,指定主管簽核,PC,第一工務大隊,黃富美,路面掏空,安平區,鋪面,路面掏空,,安平區,經度:120.170738525676 緯度:22.9983701320582X_97坐標:164987.4299873 Y_97坐標:2544343.02131996,0,75.0
365,1080900331,2019/09/23 17:53:17,已派工,PC,第一工務大隊,黃富美,路面掏空,安平區,鋪面,路面掏空,,安平區,經度:120.175961486221 緯度:22.9929865371767X_97坐標:165519.542811786 Y_97坐標:2543743.81862924,0,58.0
373,1080900323,2019/09/23 14:11:52,結案,PC,第一工務大隊,黃富美,路面掏空,安平區,鋪面,路面掏空,,安平區,經度:120.157082065323 緯度:22.9909417380741X_97坐標:163582.6266455 Y_97坐標:2543528.37466176,0,56.0
375,1080900321,2019/09/23 14:11:02,完工登錄(至承辦),PC,第一工務大隊,黃富美,路面掏空,安平區,鋪面,路面掏空,,安平區,經度:120.166449928173 緯度:22.9994048499367X_97坐標:164548.41 Y_97坐標:2544460.1,0,75.0
377,1080900319,2019/09/23 14:10:20,已派工,PC,第一工務大隊,黃富美,修補變壞,安平區,鋪面,修補變壞,,安平區,經度:120.160938283487 緯度:23.0029339566802X_97坐標:163985.590959275 Y_97坐標:2544854.14051308,1,74.0
378,1080900318,2019/09/23 14:07:00,已派工,PC,第一工務大隊,黃富美,路面掏空,安平區,鋪面,路面掏空,,安平區,經度:120.181096447122 緯度:22.9838401247421X_97坐標:166040.35 Y_97坐標:2542727.99,0,40.0
398,1080900286,2019/09/19 14:38:42,結案,PC,養護工程科一股,鄭世衡,路面破(龜)裂,永康區,鋪面,路面破(龜)裂,,永康區.路面破裂共4件,經度:120.264553581035 緯度:23.0122557646263X_97坐標:174613.078886631 Y_97坐標:2545829.3933545,0,103.0
413,1080900266,2019/09/18 15:12:52,派工中,PC,養護工程科一股,朱利安,路面坑洞,永康區,鋪面,路面坑洞,,大仁路,經度:120.255913504863 緯度:23.0027853103826X_97坐標:173722.07 Y_97坐標:2544785.11,1,84.0
484,1080900182,2019/09/12 14:34:39,結案,PC,第一工務大隊,葉明晉,路面坑洞,東區,鋪面,路面坑洞,,凱旋路與東光路口等掏空修復,經度:120.231147597442 緯度:22.9924553545641X_97坐標:171177.160953843 Y_97坐標:2543654.27194,0,63.0
512,1080900146,2019/09/11 11:58:13,結案,PC,第一工務大隊,吳建中,路面掏空,安南區,鋪面,路面掏空,,育英街(康寧大學門前200公尺處)等二處搶修,經度:120.152374390825 緯度:23.0571645905773X_97坐標:163142.4 Y_97坐標:2550864.79,0,181.0
553,1080900104,2019/09/10 08:32:31,完工通報核准,PC,第三工務大隊,陳緯剛,路面坑洞,新化區,鋪面,路面坑洞,,台南市全區,經度:120.310794765578 緯度:23.038597420638X_97坐標:179366.92 Y_97坐標:2548723.4,0,162.0
568,1080900088,2019/09/09 21:18:23,結案,PC,第一工務大隊,葉明晉,路面坑洞,東區,鋪面,路面坑洞,,中華東路三段380巷59號等掏空修復,經度:120.228439692325 緯度:22.9804280605216X_97坐標:170892.53 Y_97坐標:2542323.83,0,45.0
569,1080900087,2019/09/09 21:13:59,結案,PC,第一工務大隊,葉明晉,路面坑洞,東區,鋪面,路面坑洞,,小東路258巷口水溝阻塞等清查修復,經度:120.215895334345 緯度:22.9852922702528X_97坐標:169609.19 Y_97坐標:2542869.31,0,44.0
570,1080900086,2019/09/09 21:08:42,結案,PC,第一工務大隊,葉明晉,路面坑洞,東區,鋪面,路面坑洞,,長榮路與東門路口等掏空修復,經度:120.213940550613 緯度:22.9881474933647X_97坐標:169410.46 Y_97坐標:2543186.57,0,62.0
571,1080900085,2019/09/09 21:04:17,結案,PC,第一工務大隊,葉明晉,路面坑洞,東區,鋪面,路面坑洞,,東寧路18號前等掏空修復,經度:120.225474222562 緯度:22.9916150774544X_97坐標:170595.01 Y_97坐標:2543564.28,0,63.0
572,1080900084,2019/09/09 20:55:38,結案,PC,第一工務大隊,葉明晉,路面坑洞,中西區,鋪面,路面坑洞,,民生路二段383號旁等掏空修復,經度:120.192884546312 緯度:22.9964715233802X_97坐標:167256.7 Y_97坐標:2544120.1,0,60.0
579,1080900077,2019/09/09 10:28:13,結案,PC,第一工務大隊,許均凱,路面鋪面變形推擠,安南區,鋪面,路面鋪面變形推擠,,慶和路二段(慶和路二段58號東陽公司大門前~長和路一段口) 路面改善,經度:120.232400025295 緯度:23.0534348410545X_97坐標:171340.95 Y_97坐標:2550406.48,0,190.0
580,1080900076,2019/09/09 09:54:56,結案,PC,第一工務大隊,許均凱,路面破(龜)裂,北區,鋪面,路面破(龜)裂,,北區中華北路(北區中華北路一段78巷至大興街口)東側路面改善工程,經度:120.185383719669 緯度:23.0100259481557X_97坐標:166496.04 Y_97坐標:2545625.38,0,95.0
583,1080900073,2019/09/08 08:40:14,錄案,手機,泉棸營造有限公司,周巡查,路面坑洞,永康區,鋪面,路面坑洞,,永康區一180線 大灣東路358號,經度:120.2690528 緯度:23.0015271X_97坐標:175068.35 Y_97坐標:2544639,0,85.0
584,1080900072,2019/09/08 08:37:49,錄案,手機,泉棸營造有限公司,周巡查,路面坑洞,永康區,鋪面,路面坑洞,,永康區一180線  大灣東路346號,經度:120.2689926 緯度:23.0014443X_97坐標:175062.14 Y_97坐標:2544629.86,0,85.0
623,1080900025,2019/09/02 16:37:22,結案,PC,養護工程科一股,鄭世衡,路面破(龜)裂,南區,鋪面,路面破(龜)裂,,南區.管道修復.AC修補.共9件,經度:120.21184393708 緯度:22.9672488636925X_97坐標:169183.07 Y_97坐標:2540873.41,0,8.0
626,1080900022,2019/09/02 16:05:13,結案,PC,養護工程科一股,鄭世衡,路面坑洞,永康區,鋪面,路面坑洞,,永康區.開挖修復,經度:120.254999763763 緯度:23.0296636940522X_97坐標:173643.53 Y_97坐標:2547762.09,1,138.0
648,1080800416,2019/08/30 17:02:01,結案,PC,第一工務大隊,葉明晉,路面坑洞,中西區,鋪面,路面坑洞,,海安路一段62號前地磚整修等修復工程,經度:120.196725075821 緯度:22.9972484918348X_97坐標:167650.91 Y_97坐標:2544203.98,0,78.0
649,1080800415,2019/08/30 16:58:27,結案,PC,第一工務大隊,葉明晉,路面坑洞,東區,鋪面,路面坑洞,,崇明路停車格018號掏空等修復工程,經度:120.222285082623 緯度:22.974692260064X_97坐標:170258.11 Y_97坐標:2541691.98,0,27.0
651,1080800413,2019/08/30 16:51:36,結案,PC,第一工務大隊,葉明晉,路面坑洞,中西區,鋪面,路面坑洞,,郡西路101號前路面掏空等修復工程,經度:120.194799746015 緯度:22.9914876140026X_97坐標:167450.02 Y_97坐標:2543567.1,0,60.0
652,1080800412,2019/08/30 16:48:47,結案,PC,第一工務大隊,葉明晉,路面坑洞,中西區,鋪面,路面坑洞,,大勇街尾運河邊掏空等修復工程,經度:120.192967969603 緯度:22.9900010562729X_97坐標:167261.31 Y_97坐標:2543403.51,0,60.0
671,1080800393,2019/08/29 22:25:07,結案,PC,第一工務大隊,葉明晉,路面坑洞,東區,鋪面,路面坑洞,,崇明七街31號前路面掏空等修復工程,經度:120.217667720765 緯度:22.9792408846802X_97坐標:169787.34 Y_97坐標:2542198.21,0,44.0
672,1080800392,2019/08/29 22:20:32,結案,PC,第一工務大隊,葉明晉,路面坑洞,東區,鋪面,路面坑洞,,崇學路12號前掏空等修復工程,經度:120.218405402684 緯度:22.9965156133482X_97坐標:169873.17 Y_97坐標:2544110.81,0,62.0
675,1080800389,2019/08/29 22:14:36,結案,PC,第一工務大隊,葉明晉,路面坑洞,東區,鋪面,路面坑洞,,府連地下道上路面掏空等修復工程,經度:120.217211280978 緯度:22.9862162408615X_97坐標:169744.66 Y_97坐標:2542970.91,0,44.0
676,1080800388,2019/08/29 22:06:15,結案,PC,第一工務大隊,葉明晉,路面坑洞,東區,鋪面,路面坑洞,,林森路一段132號前人行道掏空等修復工程,經度:120.217322751808 緯度:22.9830523508621X_97坐標:169754.22 Y_97坐標:2542620.48,0,44.0
677,1080800387,2019/08/29 22:02:11,結案,PC,第一工務大隊,葉明晉,路面坑洞,中西區,鋪面,路面坑洞,,中華東路與崇善路口掏空等修復工程,經度:120.233353250126 緯度:22.9862106371941X_97坐標:171399.68 Y_97坐標:2542961.55,0,46.0
678,1080800386,2019/08/29 21:52:55,結案,PC,第一工務大隊,葉明晉,路面坑洞,中西區,鋪面,路面坑洞,,崇善八街40號前掏空等搶修工程,經度:120.23128367452 緯度:22.9723876686674X_97坐標:171179.47 Y_97坐標:2541431.91,0,28.0
702,1080800360,2019/08/26 08:34:51,結案,PC,養護工程科一股,許文耀,路面坑洞,安平區,鋪面,路面坑洞,,安平路500巷對面淘空,經度:120.172237616564 緯度:22.998836870076X_97坐標:165141.41 Y_97坐標:2544393.84,0,75.0
707,1080800354,2019/08/25 10:51:34,錄案,手機,泉棸營造有限公司,周巡查,路面坑洞,永康區,鋪面,路面坑洞,,永康新化區180甲線 4K 300,經度:120.254908 緯度:22.9994286X_97坐標:173617.09 Y_97坐標:2544413.91,0,84.0
708,1080800353,2019/08/25 10:22:51,錄案,手機,泉棸營造有限公司,周巡查,路面坑洞,永康區,鋪面,路面坑洞,,永康新化區180甲線 8K 200,經度:120.2784417 緯度:23.0208343X_97坐標:176041.4 Y_97坐標:2546772.3,0,122.0
728,1080800328,2019/08/23 14:52:40,結案,PC,養護工程科一股,鄭世衡,路面破(龜)裂,永康區,鋪面,路面破(龜)裂,,永康區. 路面破裂共3件,經度:120.265140591446 緯度:23.0102158277388X_97坐標:174672.12 Y_97坐標:2545603.19,0,103.0
764,1080800290,2019/08/21 17:07:28,結案,PC,養護工程科一股,鄭世衡,人手孔周圍沉陷或損壞,南區,鋪面,人手孔周圍沉陷或損壞,,南區:加設墊片 共20座,經度:120.186549497332 緯度:22.984963021096X_97坐標:166600.15 Y_97坐標:2542849.23,0,41.0
765,1080800289,2019/08/21 17:00:45,結案,PC,養護工程科一股,鄭世衡,人手孔周圍沉陷或損壞,南區,鋪面,人手孔周圍沉陷或損壞,,南區、永康區:加設墊片 共21、仁德、新市、柳營區:手孔調昇 共3座,經度:120.193298461546 緯度:22.9814868783256X_97坐標:167290.01 Y_97坐標:2542460.46,0,42.0
766,1080800288,2019/08/21 16:42:50,結案,PC,養護工程科一股,鄭世衡,人手孔周圍沉陷或損壞,安平區,鋪面,人手孔周圍沉陷或損壞,,安平區:加設墊片 共23座,經度:120.181774999016 緯度:22.9863124616383X_97坐標:166111.45 Y_97坐標:2543001.39,0,40.0
767,1080800287,2019/08/21 16:35:01,結案,PC,養護工程科一股,鄭世衡,人手孔周圍沉陷或損壞,安平區,鋪面,人手孔周圍沉陷或損壞,,安平區:加設墊片 共20座,經度:120.17132934914 緯度:22.9909678224558X_97坐標:165043.37 Y_97坐標:2543522.94,0,57.0
768,1080800286,2019/08/21 16:26:27,結案,PC,養護工程科一股,鄭世衡,人手孔周圍沉陷或損壞,安平區,鋪面,人手孔周圍沉陷或損壞,,安平區:加設墊片 共14座,經度:120.166217690561 緯度:22.9916048049492X_97坐標:164519.69 Y_97坐標:2543596.45,0,57.0
769,1080800285,2019/08/21 16:17:21,結案,PC,養護工程科一股,鄭世衡,人手孔周圍沉陷或損壞,安平區,鋪面,人手孔周圍沉陷或損壞,,安平區:加設墊片 共16座,經度:120.164461802077 緯度:22.9917229686979X_97坐標:164339.74 Y_97坐標:2543610.56,0,57.0
770,1080800284,2019/08/21 16:08:42,結案,PC,養護工程科一股,鄭世衡,人手孔周圍沉陷或損壞,安平區,鋪面,人手孔周圍沉陷或損壞,,安平區:加設墊片 共23座,經度:120.165618182393 緯度:22.9918195444715X_97坐標:164458.36 Y_97坐標:2543620.58,0,57.0
771,1080800283,2019/08/21 15:57:59,結案,PC,養護工程科一股,鄭世衡,人手孔周圍沉陷或損壞,安平區,鋪面,人手孔周圍沉陷或損壞,,安平區:加設墊片 共19座,經度:120.174115458855 緯度:22.9908071866897X_97坐標:165328.92 Y_97坐標:2543503.54,0,58.0
772,1080800282,2019/08/21 15:26:35,結案,PC,養護工程科一股,鄭世衡,人手孔周圍沉陷或損壞,中西區,鋪面,人手孔周圍沉陷或損壞,,中西區:加設墊片18座,經度:120.191378418683 緯度:22.9883493795637X_97坐標:167097.33 Y_97坐標:2543221.5,0,59.0
811,1080800241,2019/08/20 08:15:03,完工通報(至承辦),PC,養護工程科一股,許文耀,路面坑洞,安南區,鋪面,路面坑洞,,長溪路一段406巷61號增設溝蓋,經度:120.206619851868 緯度:23.0416971517816X_97坐標:168691.99 Y_97坐標:2549120.73,0,151.0
