0,1,2,3,4,5,6,7,8,9,10,11,12,13,hole,splitArea
1553,1080600567,2019/06/24 14:46:19,結案,PC,養護工程科一股,鄭世衡,路面破(龜)裂,南區,鋪面,路面破(龜)裂,,南區.管遷,經度:120.203756543382 緯度:22.977024961824X_97坐標:168359.63 Y_97坐標:2541960.49,0,25.0
1675,1080600438,2019/06/19 20:53:35,結案,PC,第一工務大隊,葉明晉,路面坑洞,中西區,鋪面,路面坑洞,,中華西路與光賢街口溝蓋破損等修復工程,經度:120.195120194715 緯度:22.9904109552308X_97坐標:167482.22 Y_97坐標:2543447.69,1,60.0
1760,1080600348,2019/06/18 09:56:53,結案,PC,第一工務大隊,許均凱,路面破(龜)裂,安南區,鋪面,路面破(龜)裂,,公學路四段122巷96弄,經度:120.17620362313 緯度:23.0703588908184X_97坐標:165592.57 Y_97坐標:2552312,0,220.0
1864,1080600241,2019/06/14 22:34:52,結案,PC,第一工務大隊,許均凱,路面破(龜)裂,東區,鋪面,路面破(龜)裂,,東區生產路(崇德路至崇善路口)路面改善工程,經度:120.224410445491 緯度:22.9646921632627X_97坐標:170470.19 Y_97坐標:2540583.42,0,9.0
1865,1080600240,2019/06/14 21:54:24,結案,PC,第一工務大隊,許均凱,路面破(龜)裂,東區,鋪面,路面破(龜)裂,,東區崇善十一街(崇善路至仁和路口)路面改善工程,經度:120.231401425435 緯度:22.9702418511963X_97坐標:171190.3 Y_97坐標:2541194.22,2,28.0
1866,1080600239,2019/06/14 18:25:15,結案,PC,第一工務大隊,黃富美,路面破(龜)裂,安平區,鋪面,路面破(龜)裂,,安平區,經度:120.182327042347 緯度:22.9885467411527X_97坐標:166169.43 Y_97坐標:2543248.5,0,58.0
1867,1080600238,2019/06/14 18:06:04,結案,PC,第一工務大隊,許均凱,路面破(龜)裂,安平區,鋪面,路面破(龜)裂,,安平區,經度:120.178997806466 緯度:22.9950008545912X_97坐標:165832.09 Y_97坐標:2543965.14,1,58.0
1948,1080600150,2019/06/13 17:56:12,結案,PC,第一工務大隊,許均凱,路面破(龜)裂,南區,鋪面,路面破(龜)裂,,臺南市南區夏林路(夏林路389號至夏林路397號),經度:120.195344809174 緯度:22.976037479378X_97坐標:167496.52 Y_97坐標:2541855.84,3,24.0
1965,1080600133,2019/06/13 16:14:30,結案,PC,第一工務大隊,許均凱,路面破(龜)裂,北區,鋪面,路面破(龜)裂,,1.北區北成路(海安路三段至中華北路二段194巷)路面改善工程,經度:120.200217923453 緯度:23.0186287035628X_97坐標:168021.92 Y_97坐標:2546569.68,1,114.0
1978,1080600114,2019/06/12 10:07:02,完工通報(至監造),手機,養護工程科一股,朱利安,鋪面正常,東區,鋪面,鋪面正常,,701台灣台南市東區東門路三段261號,經度:120.2361494 緯度:22.976273X_97坐標:171680.63 Y_97坐標:2541859.56,1,28.0
1998,1080600089,2019/06/06 14:46:03,結案,PC,養護工程科一股,朱利安,路面坑洞,永康區,鋪面,路面坑洞,,大仁路,經度:120.255913504863 緯度:23.0027853103826X_97坐標:173722.07 Y_97坐標:2544785.11,1,84.0
1999,1080600088,2019/06/06 14:36:04,結案,PC,養護工程科一股,鄭世衡,路面破(龜)裂,仁德區,鋪面,路面破(龜)裂,,仁德區.路面破裂共2件,經度:120.259331190645 緯度:22.970825308162X_97坐標:174054.57 Y_97坐標:2541244.11,0,30.0
2017,1080600063,2019/06/05 16:32:44,結案,PC,第一工務大隊,許均凱,路面破(龜)裂,安南區,鋪面,路面破(龜)裂,,仁安路(安中路三段至智安二街前)路面改善,經度:120.174871735068 緯度:23.0492995449046X_97坐標:165442.94 Y_97坐標:2549980.62,0,166.0
2020,1080600055,2019/06/05 13:46:38,結案,PC,養護工程科一股,鄭世衡,路面破(龜)裂,永康區,鋪面,路面破(龜)裂,,永康區.路面破裂及管道修復共2件,經度:120.265623630415 緯度:23.008581975898X_97坐標:174720.73 Y_97坐標:2545422.01,0,103.0
2022,1080600051,2019/06/05 11:44:20,結案,PC,養護工程科一股,鄭世衡,路面破(龜)裂,仁德區,鋪面,路面破(龜)裂,,仁德區.路面破裂及管道修復共5件,經度:120.258379021208 緯度:22.9709427652771X_97坐標:173957 Y_97坐標:2541257.61,1,30.0
2023,1080600050,2019/06/05 09:40:56,結案,PC,養護工程科一股,鄭世衡,路面破(龜)裂,仁德區,鋪面,路面破(龜)裂,,仁德區.路面破裂共2件,經度:120.252850763066 緯度:22.9680129567491X_97坐標:173388.48 Y_97坐標:2540936.04,0,12.0
2034,1080600037,2019/06/04 19:43:07,結案,PC,第一工務大隊,王雅欣,路面掏空,北區,鋪面,路面掏空,,北區開元路(鄰勝利路)路口路面掏空搶修,經度:120.218499817271 緯度:23.0066305668511X_97坐標:169888.82 Y_97坐標:2545230.89,1,98.0
2035,1080600036,2019/06/04 18:23:24,結案,PC,第一工務大隊,許均凱,路面鋪面變形推擠,安平區,鋪面,路面鋪面變形推擠,,安平區,經度:120.158671344948 緯度:22.9974265042656X_97坐標:163749.69 Y_97坐標:2544245.57,0,74.0
2049,1080600019,2019/06/03 20:32:12,結案,PC,第一工務大隊,葉明晉,路面坑洞,中西區,鋪面,路面坑洞,,中華西路二段64號前路面隆起等修復工程,經度:120.186942413677 緯度:22.993897534749X_97坐標:166645.92 Y_97坐標:2543838.42,0,59.0
2060,1080600006,2019/06/03 09:31:23,結案,PC,第一工務大隊,吳建中,路面鋪面變形推擠,安南區,鋪面,路面鋪面變形推擠,,"安明路與安通路六段口刨鋪義交配合,標線補繪等二件搶修",經度:120.173564400911 緯度:23.0238460676717X_97坐標:165293.05 Y_97坐標:2547162.62,0,112.0
2068,1080500402,2019/05/31 16:57:22,派工中,手機,養護工程科一股,朱利安,路面坑洞,東區,鋪面,路面坑洞,,701台灣台南市東區東門路三段261號,經度:120.2361494 緯度:22.9762741X_97坐標:171680.63 Y_97坐標:2541859.69,1,28.0
2081,1080500385,2019/05/30 21:17:21,結案,PC,第一工務大隊,葉明晉,路面坑洞,東區,鋪面,路面坑洞,,大同路二段299號前路面破損改善等修復工程,經度:120.214571187229 緯度:22.9742999739363X_97坐標:169466.91 Y_97坐標:2541652.75,0,26.0
2096,1080500369,2019/05/30 11:50:29,結案,PC,養護工程科一股,鄭世衡,路面破(龜)裂,南區,鋪面,路面破(龜)裂,,西門路.路面破裂共4件,經度:120.19741012008 緯度:22.9819460766241X_97坐標:167711.87 Y_97坐標:2542509,0,42.0
2105,1080500359,2019/05/29 16:33:13,結案,PC,第一工務大隊,許均凱,路面破(龜)裂,安南區,鋪面,路面破(龜)裂,,臺南市安南區安通路五段(義安街至義吉街口),經度:120.193841313178 緯度:23.0303368198791X_97坐標:167375.42 Y_97坐標:2547869.83,0,132.0
2106,1080500358,2019/05/29 16:27:42,結案,PC,第一工務大隊,許均凱,路面破(龜)裂,北區,鋪面,路面破(龜)裂,,臺南市北區育德一街221巷路面,經度:120.205183133822 緯度:23.0163158182403X_97坐標:168529.49 Y_97坐標:2546310.78,0,115.0
2107,1080500357,2019/05/29 16:20:57,結案,PC,第一工務大隊,許均凱,路面破(龜)裂,安南區,鋪面,路面破(龜)裂,,臺南市安南區台江大道三段(育英街口、往東及往西等二處快車道),經度:120.158141769008 緯度:23.0624951099785X_97坐標:163736.82 Y_97坐標:2551451.69,0,200.0
2108,1080500356,2019/05/29 16:14:50,結案,PC,第一工務大隊,許均凱,路面破(龜)裂,安南區,鋪面,路面破(龜)裂,,臺南市安南區台江大道三段(海佃路口及安吉路口等二處、西往東車道),經度:120.190825606134 緯度:23.0601915883119X_97坐標:167084.6 Y_97坐標:2551177.69,0,185.0
2109,1080500355,2019/05/29 15:41:47,結案,PC,養護工程科一股,鄭世衡,人手孔周圍沉陷或損壞,安平區,鋪面,人手孔周圍沉陷或損壞,,永華路.手孔調整.聲響及管遷等10件,經度:120.174729575292 緯度:22.9907537680848X_97坐標:165391.85 Y_97坐標:2543497.27,1,58.0
2132,1080500330,2019/05/28 17:51:38,結案,PC,第一工務大隊,許均凱,路面破(龜)裂,安南區,鋪面,路面破(龜)裂,,台江大道二段(長溪路口東向及本原街二段106巷口西向等二處快車道),經度:120.19365016997 緯度:23.0600705719656X_97坐標:167373.97 Y_97坐標:2551162.69,0,186.0
2133,1080500329,2019/05/28 17:36:51,結案,PC,第一工務大隊,許均凱,路面破(龜)裂,中西區,鋪面,路面破(龜)裂,,臺南市中西區大勇街(金華路至海安路口),經度:120.192927854123 緯度:22.9899566043388X_97坐標:167257.17 Y_97坐標:2543398.61,0,60.0
2134,1080500328,2019/05/28 17:30:49,結案,PC,第一工務大隊,許均凱,路面破(龜)裂,安平區,鋪面,路面破(龜)裂,,臺南市安平區建平一街224巷,經度:120.17533185367 緯度:22.9850036493031X_97坐標:165450.02 Y_97坐標:2542860.15,0,40.0
2135,1080500327,2019/05/28 17:17:00,結案,PC,第一工務大隊,許均凱,路面破(龜)裂,安南區,鋪面,路面破(龜)裂,,臺南市安南區安昌街85巷至130巷間,經度:120.218473625743 緯度:23.0721834024464X_97坐標:169924.89 Y_97坐標:2552490.27,0,224.0
2142,1080500320,2019/05/28 16:40:09,結案,PC,第一工務大隊,許均凱,路面破(龜)裂,北區,鋪面,路面破(龜)裂,,臺南市北區中華北路二段268巷,經度:120.207900833629 緯度:23.0219402101351X_97坐標:168811.44 Y_97坐標:2546932.12,0,115.0
2174,1080500288,2019/05/28 10:07:31,結案,PC,第一工務大隊,黃富美,修補變壞,安平區,鋪面,修補變壞,,安平區,經度:120.183224464473 緯度:22.9983390074973X_97坐標:166267.48 Y_97坐標:2544332.39,0,77.0
2180,1080500282,2019/05/28 09:39:19,結案,PC,第一工務大隊,黃富美,修補變壞,安平區,鋪面,修補變壞,,安平區,經度:120.168669361063 緯度:22.9896445252918X_97坐標:164769.82 Y_97坐標:2543377.94,0,57.0
2181,1080500281,2019/05/28 09:30:55,結案,PC,第一工務大隊,黃富美,修補變壞,安平區,鋪面,修補變壞,,安平區,經度:120.159792941056 緯度:23.0032600051207X_97坐標:163868.38 Y_97坐標:2544890.92,0,74.0
2182,1080500280,2019/05/28 09:27:19,結案,PC,第一工務大隊,黃富美,修補變壞,安平區,鋪面,修補變壞,,安平區,經度:120.150747385761 緯度:22.9875076897375X_97坐標:162930.95 Y_97坐標:2543151.83,0,37.0
2197,1080500265,2019/05/27 14:48:03,結案,PC,養護工程科一股,陳癸燁,路面坑洞,北區,鋪面,路面坑洞,,東豐路83號前路面掏空等5件工程,經度:120.216136457871 緯度:23.0040589311463X_97坐標:169645.02 Y_97坐標:2544947.4,0,80.0
2219,1080500242,2019/05/24 18:46:09,結案,PC,第一工務大隊,王雅欣,路面坑洞,北區,鋪面,路面坑洞,,北區育德二路陽光公園旁路面破損等10件搶修,經度:120.202301995828 緯度:23.0078154594647X_97坐標:168229.03 Y_97坐標:2545371.05,0,97.0
2224,1080500237,2019/05/24 15:04:32,結案,PC,養護工程科一股,鄭世衡,人手孔周圍沉陷或損壞,南區,鋪面,人手孔周圍沉陷或損壞,,南門路.手孔聲韾及引上管等9件,經度:120.203617909986 緯度:22.9811600740973X_97坐標:168347.9 Y_97坐標:2542418.49,1,43.0
2228,1080500230,2019/05/23 11:39:28,結案,PC,養護工程科一股,陳癸燁,路面坑洞,北區,鋪面,路面坑洞,,東豐路(勝利路至長榮路往東方向)機車道路面掏空等5件工程,經度:120.221818241273 緯度:23.0026591954537X_97坐標:170226.67 Y_97坐標:2544789.29,0,81.0
2231,1080500227,2019/05/22 21:24:55,結案,PC,第一工務大隊,葉明晉,路面坑洞,東區,鋪面,路面坑洞,,大同路與榮譽街口路面下陷等修復,經度:120.211800305901 緯度:22.9884078561363X_97坐標:169191.18 Y_97坐標:2543216.58,0,62.0
2253,1080500198,2019/05/20 21:07:01,結案,PC,第一工務大隊,葉明晉,路面坑洞,中西區,鋪面,路面坑洞,,五妃街與永福路口掏空等修復工程,經度:120.208315370219 緯度:22.9826390891001X_97坐標:168830.43 Y_97坐標:2542579.67,0,43.0
2257,1080500194,2019/05/20 13:41:27,結案,PC,第一工務大隊,吳建中,路面破(龜)裂,安南區,鋪面,路面破(龜)裂,,海佃路二段92巷口人行道損壞等二處搶修,經度:120.190298762141 緯度:23.0315271349856X_97坐標:167013.05 Y_97坐標:2548003.65,3,131.0
2259,1080500192,2019/05/20 11:29:30,結案,PC,養護工程科一股,陳癸燁,路面坑洞,安平區,鋪面,路面坑洞,,安平路周氏蝦捲前路面淘空等5件工程,經度:120.174634546345 緯度:22.9982840049319X_97坐標:165386.8 Y_97坐標:2544331.23,0,76.0
2309,1080500123,2019/05/13 08:39:20,結案,PC,第三工務大隊,王培維,路面破(龜)裂,永康區,鋪面,路面破(龜)裂,,永康區正義街路面改善工程,經度:120.253701299766 緯度:23.028311989682X_97坐標:173509.68 Y_97坐標:2547613.08,0,138.0
2332,1080500097,2019/05/10 10:52:01,結案,PC,第三工務大隊,王培維,路面破(龜)裂,永康區,鋪面,路面破(龜)裂,,永大路三段(永大路三段618巷口至台1線區段)北向平面內側快車道(往台1線方向)路面改善工程,經度:120.258608962767 緯度:23.0390303935274X_97坐標:174018.71 Y_97坐標:2548797.48,0,156.0
2333,1080500096,2019/05/10 09:57:16,結案,PC,第一工務大隊,黃富美,修補變壞,安平區,鋪面,修補變壞,,安平區,經度:120.167185435574 緯度:22.9874389004778X_97坐標:164616.29 Y_97坐標:2543134.55,0,39.0
2334,1080500095,2019/05/10 09:55:34,結案,PC,第一工務大隊,黃富美,路面坑洞,安平區,鋪面,路面坑洞,,安平區,經度:120.164524412386 緯度:22.9925327547307X_97坐標:164346.67 Y_97坐標:2543700.2,0,57.0
2335,1080500094,2019/05/10 09:44:26,結案,PC,第一工務大隊,黃富美,修補變壞,安平區,鋪面,修補變壞,,安平區,經度:120.163570266619 緯度:22.9979860356035X_97坐標:164252.29 Y_97坐標:2544304.66,0,75.0
2336,1080500093,2019/05/10 09:40:28,結案,PC,第一工務大隊,黃富美,修補變壞,安平區,鋪面,修補變壞,,安平區,經度:120.161533555545 緯度:22.9992122955857X_97坐標:164044.26 Y_97坐標:2544441.65,0,74.0
2341,1080500087,2019/05/10 09:17:06,結案,PC,第一工務大隊,黃富美,路面坑洞,安平區,鋪面,路面坑洞,,安平區,經度:120.158727107276 緯度:22.9932441663886X_97坐標:163752.75 Y_97坐標:2543782.38,0,56.0
2346,1080500080,2019/05/09 20:55:17,結案,PC,第一工務大隊,葉明晉,路面坑洞,東區,鋪面,路面坑洞,,裕和路206號前路面掏空等多處搶修工程,經度:120.242817135171 緯度:22.9879381971298X_97坐標:172370.99 Y_97坐標:2543147.82,0,47.0
2349,1080500077,2019/05/09 16:59:38,結案,PC,第一工務大隊,吳建中,鋪面正常,安南區,鋪面,鋪面正常,,海佃路二段與海德二路口與海尾路等二處搶修,經度:120.189317200481 緯度:23.0347822339663X_97坐標:166914.44 Y_97坐標:2548364.68,1,149.0
2378,1080500037,2019/05/02 21:21:45,結案,PC,第一工務大隊,葉明晉,路面坑洞,東區,鋪面,路面坑洞,,東光路與凱旋路掏空等修復工程,經度:120.237542182441 緯度:22.9685030248268X_97坐標:171818.98 Y_97坐標:2540998.38,4,10.0
2408,1080400416,2019/04/30 21:09:58,結案,PC,第一工務大隊,葉明晉,路面坑洞,中西區,鋪面,路面坑洞,,忠義路42-1號前溝蓋提升等修復工程,經度:120.20191981832 緯度:22.9859432870363X_97坐標:168176.67 Y_97坐標:2542949.13,0,42.0
2455,1080400356,2019/04/25 21:17:45,結案,PC,第一工務大隊,王雅欣,路面坑洞,北區,鋪面,路面坑洞,,北區西門路四段336號前地磚破損等4件搶修,經度:120.209623299635 緯度:23.0136755193247X_97坐標:168983.06 Y_97坐標:2546015.93,1,97.0
2463,1080400346,2019/04/24 20:55:05,結案,PC,第一工務大隊,葉明晉,路面坑洞,中西區,鋪面,路面坑洞,,大福街30號前溝底阻塞等修復工程,經度:120.193730793787 緯度:22.9989531544727X_97坐標:167344.97 Y_97坐標:2544394.44,0,78.0
2465,1080400341,2019/04/24 16:34:54,結案,PC,養護工程科一股,許文耀,路面坑洞,南區,鋪面,路面坑洞,,金華路與建南路口溝底塞沙包,經度:120.191626363162 緯度:22.9848237495147X_97坐標:167120.6 Y_97坐標:2542830.93,1,41.0
2466,1080400340,2019/04/24 16:15:47,結案,PC,養護工程科一股,許文耀,路面坑洞,東區,鋪面,路面坑洞,,東門路三段226巷43號對面路面積水,經度:120.235045507284 緯度:22.9763098020066X_97坐標:171567.47 Y_97坐標:2541864.23,1,28.0
2544,1080400246,2019/04/16 14:59:30,結案,PC,第三工務大隊,陳緯剛,路面坑洞,新化區,鋪面,路面坑洞,,台南市,經度:120.310847707887 緯度:23.038509245282X_97坐標:179372.3 Y_97坐標:2548713.61,0,162.0
2560,1080400228,2019/04/12 21:41:10,結案,PC,第一工務大隊,葉明晉,路面坑洞,中西區,鋪面,路面坑洞,,大同路一段104號前斜坡打除等修復工程,經度:120.211117910652 緯度:22.9857620568364X_97坐標:169119.64 Y_97坐標:2542923.96,0,43.0
2561,1080400227,2019/04/12 21:29:48,結案,PC,第一工務大隊,葉明晉,路面坑洞,東區,鋪面,路面坑洞,,小東路190號旁水泥突出物打除等修復工程,經度:120.227582610163 緯度:22.9997544180204X_97坐標:170815.92 Y_97坐標:2544464.49,0,81.0
2565,1080400222,2019/04/12 12:08:16,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,東區,鋪面,路面破(龜)裂,,東區崇善八街(崇善路至仁和路口),經度:120.231538875455 緯度:22.9724252976118X_97坐標:171205.66 Y_97坐標:2541435.94,0,28.0
2566,1080400221,2019/04/12 11:31:51,結案,PC,第一工務大隊,吳建中,路面破(龜)裂,安南區,鋪面,路面破(龜)裂,,鹽田路139號前路口及安吉路二段南下外車道等四處搶修,經度:120.145660208828 緯度:23.0332937129826X_97坐標:162438.92 Y_97坐標:2548225.28,0,145.0
2575,1080400211,2019/04/11 23:42:23,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,安平區,鋪面,路面破(龜)裂,,健康三街(府平路至郡平路),經度:120.168491692228 緯度:22.9883795618156X_97坐標:164750.81 Y_97坐標:2543237.96,0,57.0
2576,1080400210,2019/04/11 23:30:28,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,南區,鋪面,路面破(龜)裂,,南區仁南街(仁南四街路~健康路二段口),經度:120.184444604686 緯度:22.9836087919489X_97坐標:166383.5 Y_97坐標:2542700.46,0,41.0
2577,1080400209,2019/04/11 23:20:37,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,南區,鋪面,路面破(龜)裂,,德興路(永興三街至中華南路二段),經度:120.19256702921 緯度:22.96230503031X_97坐標:167203.33 Y_97坐標:2540336.67,0,6.0
2578,1080400208,2019/04/11 23:15:11,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,南區,鋪面,路面破(龜)裂,,德興路(永興三街至中華南路二段),經度:120.192536801209 緯度:22.9641769169368X_97坐標:167201.37 Y_97坐標:2540543.98,0,6.0
2579,1080400207,2019/04/11 23:07:10,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,南區,鋪面,路面破(龜)裂,,南區新孝路,經度:120.189665744675 緯度:22.9777822475866X_97坐標:166915.27 Y_97坐標:2542052.26,0,23.0
2582,1080400203,2019/04/11 16:42:21,結案,PC,第一工務大隊,陳昱勳,路面鋪面變形推擠,南區,鋪面,路面鋪面變形推擠,,南區等道路,經度:120.195186627739 緯度:22.9830181458386X_97坐標:167484.54 Y_97坐標:2542628.97,0,42.0
2627,1080400157,2019/04/10 14:44:30,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,中西區,鋪面,路面破(龜)裂,,中西區民權路三段(金華路~西和路),經度:120.188469065861 緯度:22.9989747746314X_97坐標:166805.55 Y_97坐標:2544399.81,0,77.0
2628,1080400156,2019/04/10 14:23:19,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,中西區,鋪面,路面破(龜)裂,,中西區民權路三段(金華路~西和路),經度:120.190916528815 緯度:22.9981657362327X_97坐標:167055.97 Y_97坐標:2544308.83,0,77.0
2636,1080400143,2019/04/10 09:35:07,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,東區,鋪面,路面破(龜)裂,,東區文化路(仁和路~文化一街)、文化二街(文化路~文化一街口),經度:120.231362970256 緯度:22.976921302266X_97坐標:171190.23 Y_97坐標:2541933.92,0,28.0
2637,1080400142,2019/04/10 09:26:31,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,東區,鋪面,路面破(龜)裂,,東區立德六路、立德七路,經度:120.215044629751 緯度:22.976214728751X_97坐標:169516.59 Y_97坐標:2541864.53,1,26.0
2647,1080400132,2019/04/09 20:38:57,結案,PC,第一工務大隊,鍾文曉,路面車轍,安南區,鋪面,路面車轍,,安南區台江大道二段(長溪路及安吉路口等二處、東往西車道),經度:120.201032255853 緯度:23.0591767883124X_97坐標:168129.9 Y_97坐標:2551059.56,0,186.0
2648,1080400131,2019/04/09 20:25:55,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,安南區,鋪面,路面破(龜)裂,,安南區府安路四段(府安路四段91巷口~府安路四段187巷口),經度:120.207702761606 緯度:23.0246998126875X_97坐標:168792.79 Y_97坐標:2547237.83,0,133.0
2649,1080400130,2019/04/09 20:18:50,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,安南區,鋪面,路面破(龜)裂,,安南區府安路四段(安和路口~府安路四段91巷口),經度:120.213223129013 緯度:23.0252886657978X_97坐標:169358.98 Y_97坐標:2547299.99,0,134.0
2650,1080400129,2019/04/09 20:10:56,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,安南區,鋪面,路面破(龜)裂,,安南區府安路三段(府安路三段319號至安和路口),經度:120.216795090954 緯度:23.0270017886939X_97坐標:169726.12 Y_97坐標:2547487.74,0,134.0
2652,1080400127,2019/04/09 19:37:13,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,安南區,鋪面,路面破(龜)裂,,安南區安和路四段533巷151弄(州南十街~151弄尾),經度:120.215747797187 緯度:23.0591850144425X_97坐標:169637.87 Y_97坐標:2551052.31,0,188.0
2653,1080400126,2019/04/09 19:19:30,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,安平區,鋪面,路面破(龜)裂,,建平三街(文平路至華平路),經度:120.176369537216 緯度:22.9858003538227X_97坐標:165556.91 Y_97坐標:2542947.78,0,40.0
2654,1080400125,2019/04/09 19:13:11,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,安平區,鋪面,路面破(龜)裂,,光州路(府平路至郡平路),經度:120.160413329149 緯度:22.9881168988674X_97坐標:163922.38 Y_97坐標:2543213.59,0,56.0
