0,1,2,3,4,5,6,7,8,9,10,11,12,13,hole,splitArea
2655,1080400124,2019/04/09 18:58:47,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,北區,鋪面,路面破(龜)裂,,北區海安路三段985巷(含27弄及49弄),經度:120.199209545295 緯度:23.0194117522914X_97坐標:167919.03 Y_97坐標:2546656.96,0,114.0
2656,1080400123,2019/04/09 18:43:16,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,北區,鋪面,路面破(龜)裂,,北區勝利路(小東路至東豐路),經度:120.218645115242 緯度:23.002199921007X_97坐標:169901.1 Y_97坐標:2544740.16,0,80.0
2657,1080400122,2019/04/09 18:26:54,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,北區,鋪面,路面破(龜)裂,,北區北成路128巷(北成路至西門路四段533巷),經度:120.209454565597 緯度:23.0207664787317X_97坐標:168970 Y_97坐標:2546801.28,0,115.0
2672,1080400101,2019/04/08 23:26:04,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,北區,鋪面,路面破(龜)裂,,北區西門路四段(和緯路二段至北安路一段),經度:120.210134193616 緯度:23.0152149956413X_97坐標:169036.35 Y_97坐標:2546186.13,1,115.0
2673,1080400100,2019/04/08 23:21:56,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,北區,鋪面,路面破(龜)裂,,北區西門路四段(和緯路二段至北安路一段),經度:120.2093999582 緯度:23.0132310252218X_97坐標:168959.9 Y_97坐標:2545966.83,1,97.0
2675,1080400098,2019/04/08 23:16:33,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,安南區,鋪面,路面破(龜)裂,,安南區館前街與館前二路(館前一路至館前二路75號),經度:120.23052154152 緯度:23.0576647119433X_97坐標:171150.91 Y_97坐標:2550875.91,0,189.0
2678,1080400095,2019/04/08 23:05:37,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,仁德區,鋪面,路面破(龜)裂,,仁德區成功一路(保華路至二空路),經度:120.225157044201 緯度:22.9613372105964X_97坐標:170544.79 Y_97坐標:2540211.49,0,9.0
2680,1080400093,2019/04/08 22:55:26,結案,PC,第一工務大隊,鍾文曉,路面車轍,安南區,鋪面,路面車轍,,安南區台江大道三段(海佃路口),經度:120.176720979145 緯度:23.061326248257X_97坐標:165639.95 Y_97坐標:2551311.41,0,202.0
2681,1080400092,2019/04/08 22:47:51,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,安平區,鋪面,路面破(龜)裂,,安平路642號至安平路726號,經度:120.16591801352 緯度:22.999471581259X_97坐標:164493.92 Y_97坐標:2544467.8,0,75.0
2707,1080400066,2019/04/08 10:18:23,結案,PC,第一工務大隊,黃富美,修補變壞,安平區,鋪面,修補變壞,,安平區,經度:120.166962981407 緯度:22.9904571194968X_97坐標:164595.38 Y_97坐標:2543468.92,1,57.0
2708,1080400065,2019/04/08 10:13:54,結案,PC,第一工務大隊,黃富美,修補變壞,安平區,鋪面,修補變壞,,安平區,經度:120.175269994132 緯度:22.9948210259157X_97坐標:165449.79 Y_97坐標:2543947.37,0,58.0
2709,1080400064,2019/04/08 10:05:38,結案,PC,第一工務大隊,黃富美,修補變壞,安平區,鋪面,修補變壞,,安平區,經度:120.171973151541 緯度:22.9897251266491X_97坐標:165108.6 Y_97坐標:2543384.95,0,57.0
2712,1080400061,2019/04/08 09:44:05,結案,PC,第一工務大隊,黃富美,修補變壞,安平區,鋪面,修補變壞,,安平區,經度:120.171876152251 緯度:22.988709547368X_97坐標:165098.02 Y_97坐標:2543272.54,0,57.0
2716,1080400057,2019/04/08 09:12:35,結案,PC,第一工務大隊,黃富美,修補變壞,安平區,鋪面,修補變壞,,安平區,經度:120.168669826939 緯度:22.9989356656692X_97坐標:164775.7 Y_97坐標:2544406.85,1,75.0
2718,1080400055,2019/04/06 00:17:46,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,東區,鋪面,路面破(龜)裂,,東區東和路(光明街至林森路),經度:120.22685433085 緯度:22.998474089995X_97坐標:170740.51 Y_97坐標:2544323.1,0,81.0
2719,1080400054,2019/04/06 00:09:30,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,東區,鋪面,路面破(龜)裂,,東區自由路三段(東門路三段至自由路三段16號)與自由路三段與東成街口,經度:120.237486452125 緯度:22.9763168670472X_97坐標:171817.76 Y_97坐標:2541863.71,0,28.0
2720,1080400053,2019/04/05 23:55:47,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,東區,鋪面,路面破(龜)裂,,東區立德十路,經度:120.214333053354 緯度:22.977822095233X_97坐標:169444.58 Y_97坐標:2542042.92,0,26.0
2721,1080400052,2019/04/05 23:45:41,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,東區,鋪面,路面破(龜)裂,,東區崇善東路,經度:120.232635428597 緯度:22.9676224770737X_97坐標:171315.32 Y_97坐標:2540903.49,0,10.0
2722,1080400051,2019/04/05 23:37:41,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,東區,鋪面,路面破(龜)裂,,東區林森路一段,經度:120.221975010311 緯度:22.9852425002728X_97坐標:170232.51 Y_97坐標:2542860.48,0,45.0
2723,1080400050,2019/04/05 22:33:51,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,北區,鋪面,路面破(龜)裂,,北區勝利路(開元路至東豐路),經度:120.21886770562 緯度:23.0050483142961X_97坐標:169925.6 Y_97坐標:2545055.47,0,80.0
2733,1080400038,2019/04/02 20:36:04,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,安南區,鋪面,路面破(龜)裂,,安南區長溪路二段671巷81弄,經度:120.200602630428 緯度:23.0556829637287X_97坐標:168083.76 Y_97坐標:2550672.89,0,186.0
2734,1080400037,2019/04/02 20:31:53,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,北區,鋪面,路面破(龜)裂,,北區小東路147巷,經度:120.226869339353 緯度:23.0010453213082X_97坐標:170743.55 Y_97坐標:2544607.83,1,81.0
2735,1080400036,2019/04/02 20:27:24,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,北區,鋪面,路面破(龜)裂,,北區文成二路212巷,經度:120.204465528563 緯度:23.0158491494902X_97坐標:168455.65 Y_97坐標:2546259.5,0,115.0
2736,1080400035,2019/04/02 20:22:32,結案,PC,第一工務大隊,許均凱,路面破(龜)裂,北區,鋪面,路面破(龜)裂,,文成二路(海安路三段至育德一街),經度:120.202419633395 緯度:23.0150013122752X_97坐標:168245.42 Y_97坐標:2546166.75,0,97.0
2737,1080400034,2019/04/02 20:17:22,結案,PC,第一工務大隊,許均凱,路面破(龜)裂,北區,鋪面,路面破(龜)裂,,北區武聖路114巷、北區武聖路160巷及文賢路313巷(和緯路四段117巷至文賢路313巷64弄),經度:120.189926181318 緯度:23.0070420513118X_97坐標:166959.87 Y_97坐標:2545292.36,0,95.0
2746,1080400021,2019/04/01 22:14:57,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,安南區,鋪面,路面破(龜)裂,,安南區永安路71巷8弄,經度:120.223464188249 緯度:23.0444665740793X_97坐標:170419.95 Y_97坐標:2549418.16,0,171.0
2747,1080400020,2019/04/01 17:02:34,結案,PC,第一工務大隊,王雅欣,路面破(龜)裂,北區,鋪面,路面破(龜)裂,,育德一街與育德二路186巷口等四件搶修,經度:120.2051163899 緯度:23.0120235606138X_97坐標:168520.07 Y_97坐標:2545835.49,0,97.0
2748,1080400019,2019/04/01 16:53:44,結案,PC,第一工務大隊,吳建中,鋪面正常,安南區,鋪面,鋪面正常,,海佃路二段764號及旁766巷口,經度:120.185156964136 緯度:23.04567675005X_97坐標:166494.76 Y_97坐標:2549573.52,0,167.0
2750,1080400016,2019/04/01 16:40:35,結案,PC,第一工務大隊,吳建中,路面鋪面變形推擠,安南區,鋪面,路面鋪面變形推擠,,北安路四段548巷3號及九份子大道與宜居路往西約50公尺,經度:120.215155009913 緯度:23.0668166384576X_97坐標:169581.66 Y_97坐標:2551897.77,0,206.0
2786,1080300876,2019/03/28 17:17:40,結案,PC,第一工務大隊,陳昱勳,路面鋪面變形推擠,南區,鋪面,路面鋪面變形推擠,,南區等道路,經度:120.18468571426 緯度:22.9771540391297X_97坐標:166404.25 Y_97坐標:2541985.52,0,23.0
2787,1080300875,2019/03/28 17:05:20,結案,PC,第一工務大隊,陳昱勳,路面鋪面變形推擠,南區,鋪面,路面鋪面變形推擠,,南區等道路,經度:120.18463676232 緯度:22.978615854377X_97坐標:166400.13 Y_97坐標:2542147.43,0,23.0
2849,1080300811,2019/03/26 17:34:51,結案,PC,第一工務大隊,鍾文曉,路面破(龜)裂,安平區,鋪面,路面破(龜)裂,,永華十街,經度:120.166420653938 緯度:22.992289540131X_97坐標:164540.93 Y_97坐標:2543672.16,0,57.0
2857,1080300803,2019/03/26 12:52:36,結案,PC,第一工務大隊,葉明晉,路面坑洞,中西區,鋪面,路面坑洞,,中正路126前溝蓋破損等多處搶修工程,經度:120.199756586256 緯度:22.9926734616551X_97坐標:167958.94 Y_97坐標:2543695.64,0,60.0
2858,1080300802,2019/03/26 12:40:10,結案,PC,第一工務大隊,葉明晉,路面坑洞,東區,鋪面,路面坑洞,,大同路一段197巷97號對面掏空等多處搶修工程,經度:120.213135822749 緯度:22.9839670515826X_97坐標:169325.47 Y_97坐標:2542724.07,1,44.0
2864,1080300796,2019/03/26 09:29:41,結案,PC,第一工務大隊,陳昱勳,修補變壞,南區,鋪面,修補變壞,,南區等道路,經度:120.186494637673 緯度:22.963577768767X_97坐標:166581.4 Y_97坐標:2540481.05,0,5.0
2867,1080300793,2019/03/26 09:20:31,結案,PC,第一工務大隊,吳建中,路面坑洞,安南區,鋪面,路面坑洞,,安和路二段(238號)與政安路口,經度:120.21608787011 緯度:23.04180919771X_97坐標:169662.41 Y_97坐標:2549127.91,0,152.0
2926,1080300732,2019/03/22 17:44:34,結案,PC,第一工務大隊,王雅欣,路面坑洞,北區,鋪面,路面坑洞,,北區海安路三段(鄰文成五街)汽車道標字補劃等2件搶修,經度:120.200185205185 緯度:23.0177416920107X_97坐標:168018.03 Y_97坐標:2546471.47,1,114.0
3005,1080300648,2019/03/21 09:39:46,結案,PC,第一工務大隊,黃富美,修補變壞,安平區,鋪面,修補變壞,,安平區,經度:120.160329199936 緯度:23.003345293697X_97坐標:163923.41 Y_97坐標:2544900.05,0,74.0
3099,1080300540,2019/03/15 09:06:22,結案,PC,第一工務大隊,黃富美,路面坑洞,安平區,鋪面,路面坑洞,,安平區,經度:120.175855170486 緯度:22.989253407429X_97坐標:165506.32 Y_97坐標:2543330.47,0,58.0
3100,1080300539,2019/03/15 09:00:41,結案,PC,第一工務大隊,黃富美,路面坑洞,安平區,鋪面,路面坑洞,,安平區,經度:120.166332329473 緯度:22.9860379119601X_97坐標:164527.94 Y_97坐標:2542979.9,0,39.0
3101,1080300537,2019/03/15 08:58:36,結案,PC,第一工務大隊,吳建中,路面鋪面變形推擠,安南區,鋪面,路面鋪面變形推擠,,本田路三段187號往東72公尺至臺南鹽場公車站牌,經度:120.161864921055 緯度:23.0426627079252X_97坐標:164105.76 Y_97坐標:2549253.22,0,164.0
3103,1080300533,2019/03/15 08:52:32,結案,PC,第一工務大隊,黃富美,修補變壞,安平區,鋪面,修補變壞,,安平區,經度:120.143385448392 緯度:22.9949088144184X_97坐標:162180.92 Y_97坐標:2543975.83,1,55.0
3148,1080300486,2019/03/13 09:32:52,結案,PC,第一工務大隊,葉明晉,路面坑洞,中西區,鋪面,路面坑洞,,大同路與開山路口溝蓋破損搶修,經度:120.21103657428 緯度:22.9850557647279X_97坐標:169110.88 Y_97坐標:2542845.79,1,43.0
3149,1080300485,2019/03/13 09:30:28,結案,PC,第一工務大隊,葉明晉,路面坑洞,東區,鋪面,路面坑洞,,東和路146號前路面掏空等搶修,經度:120.227745861351 緯度:22.9984575794841X_97坐標:170831.9 Y_97坐標:2544320.79,1,81.0
3208,1080300426,2019/03/11 13:33:08,結案,PC,第一工務大隊,吳建中,路面坑洞,安南區,鋪面,路面坑洞,,海佃路二段233號及海環街151號前,經度:120.188807108018 緯度:23.0358595246248X_97坐標:166862.82 Y_97坐標:2548484.27,0,149.0
3220,1080300414,2019/03/11 12:09:25,結案,PC,第一工務大隊,吳建中,路面車轍,安南區,鋪面,路面車轍,,開安路187號對面,經度:120.224869964243 緯度:23.0501928685021X_97坐標:170567.38 Y_97坐標:2550051.53,0,171.0
3372,1080300252,2019/03/08 08:52:05,結案,PC,第一工務大隊,黃富美,路面鋪面變形推擠,安平區,鋪面,路面鋪面變形推擠,,安平區,經度:120.180746531949 緯度:22.9911610090136X_97坐標:166009 Y_97坐標:2543538.91,1,58.0
3557,1080300063,2019/03/05 16:53:14,結案,PC,第一工務大隊,黃富美,修補變壞,安平區,鋪面,修補變壞,,安平區,經度:120.18690526842 緯度:22.9893498709069X_97坐標:166639.32 Y_97坐標:2543334.83,1,59.0
3583,1080300034,2019/03/04 22:46:32,結案,PC,第一工務大隊,葉明晉,路面坑洞,中西區,鋪面,路面坑洞,,大勇街與大智街口溝蓋提升等多處搶修,經度:120.19775830426 緯度:22.995436054921X_97坐標:167755.74 Y_97坐標:2544002.69,0,60.0
3584,1080300033,2019/03/04 21:28:34,結案,PC,第一工務大隊,葉明晉,路面坑洞,東區,鋪面,路面坑洞,,小東路338號前人行道磚破損等多處搶修,經度:120.231388125584 緯度:22.9812673847128X_97坐標:171195.33 Y_97坐標:2542415.19,0,46.0
3634,1080200246,2019/02/27 17:24:20,結案,PC,第一工務大隊,王雅欣,路面破(龜)裂,北區,鋪面,路面破(龜)裂,,北區,經度:120.202896609251 緯度:22.9800419471962X_97坐標:168273.27 Y_97坐標:2542295.07,0,43.0
3750,1080200120,2019/02/20 09:06:43,結案,PC,第一工務大隊,黃富美,修補變壞,安平區,鋪面,修補變壞,,安平區,經度:120.178431944535 緯度:22.9984406431495X_97坐標:165776.21 Y_97坐標:2544346.39,0,76.0
3771,1080200093,2019/02/18 10:38:24,結案,PC,第一工務大隊,王雅欣,路面坑洞,北區,鋪面,路面坑洞,,北區和緯路三段296號前人行道地磚破損等7件搶修,經度:120.196300399973 緯度:23.0103575173384X_97坐標:167615.33 Y_97坐標:2545655.92,0,96.0
3773,1080200091,2019/02/18 10:12:15,結案,PC,第一工務大隊,黃富美,修補變壞,安平區,鋪面,修補變壞,,安平區,經度:120.163466903102 緯度:22.9998015260934X_97坐標:164242.84 Y_97坐標:2544505.77,0,75.0
3775,1080200089,2019/02/18 09:14:04,結案,PC,第一工務大隊,王雅欣,路面坑洞,北區,鋪面,路面坑洞,,北區和緯路二段207號前人行道旁(鄰道路)側邊水泥碎石移除等11件搶修,經度:120.205757157031 緯度:23.0121150909407X_97坐標:168585.81 Y_97坐標:2545845.27,1,97.0
3784,1080200076,2019/02/15 10:08:07,結案,PC,第一工務大隊,吳建中,路面鋪面變形推擠,安南區,鋪面,路面鋪面變形推擠,,安西一街33-39號,經度:120.206879369072 緯度:23.030866497834X_97坐標:168712.09 Y_97坐標:2547921.19,0,133.0
3785,1080200075,2019/02/15 10:04:11,結案,PC,第一工務大隊,吳建中,路面鋪面變形推擠,安南區,鋪面,路面鋪面變形推擠,,海佃路一段59號及107號,經度:120.191889263754 緯度:23.0223466198957X_97坐標:167170.46 Y_97坐標:2546986.09,2,113.0
3823,1080200029,2019/02/11 14:26:43,結案,PC,第一工務大隊,黃富美,路面破(龜)裂,安平區,鋪面,路面破(龜)裂,,安平區,經度:120.164933849827 緯度:22.9994821981378X_97坐標:164393.03 Y_97坐標:2544469.55,1,75.0
3825,1080200026,2019/02/11 09:31:28,結案,PC,第一工務大隊,黃富美,路面破(龜)裂,安平區,鋪面,路面破(龜)裂,,安平區,經度:120.174492223148 緯度:22.9981093438422X_97坐標:165372.1 Y_97坐標:2544311.97,0,76.0
3889,1080100194,2019/01/29 10:17:49,結案,PC,第三工務大隊,王培維,路面破(龜)裂,新化區,鋪面,路面破(龜)裂,,新化區北勢里北勢路等路面改善工程,經度:120.290201246838 緯度:23.0462642029523X_97坐標:177260.44 Y_97坐標:2549582.5,0,178.0
3892,1080100191,2019/01/29 10:00:09,結案,PC,第三工務大隊,王培維,路面破(龜)裂,新化區,鋪面,路面破(龜)裂,,新化區太平里中正路590巷道路改善工程,經度:120.305064486583 緯度:23.0428327206063X_97坐標:178781.86 Y_97坐標:2549195.19,0,179.0
3893,1080100190,2019/01/29 09:57:55,結案,PC,第三工務大隊,王培維,路面破(龜)裂,新化區,鋪面,路面破(龜)裂,,新化區武安里正新南路及健康路鋪面改善工程,經度:120.306647683097 緯度:23.0320516116767X_97坐標:178938.46 Y_97坐標:2548000.53,0,143.0
3894,1080100189,2019/01/29 09:54:57,結案,PC,第三工務大隊,王培維,路面破(龜)裂,新化區,鋪面,路面破(龜)裂,,新化區太平里太平街6號至24號道路改善工程,經度:120.308567392547 緯度:23.0398203270836X_97坐標:179139.28 Y_97坐標:2548859.9,0,161.0
3907,1080100174,2019/01/25 15:24:23,結案,PC,第一工務大隊,黃富美,修補變壞,安平區,鋪面,修補變壞,,安平區,經度:120.185958867536 緯度:22.9937302127786X_97坐標:166544.98 Y_97坐標:2543820.45,0,59.0
3908,1080100173,2019/01/25 15:14:28,結案,PC,第一工務大隊,黃富美,修補變壞,安平區,鋪面,修補變壞,,安平區,經度:120.150638911766 緯度:22.9951984555106X_97坐標:162924.76 Y_97坐標:2544003.58,2,55.0
3911,1080100167,2019/01/25 14:52:26,結案,PC,第一工務大隊,黃富美,路面坑洞,安平區,鋪面,路面坑洞,,安平區,經度:120.170928776763 緯度:22.9898643271661X_97坐標:165001.61 Y_97坐標:2543400.97,0,57.0
3918,1080100155,2019/01/24 09:25:05,結案,PC,第一工務大隊,吳建中,人手孔周圍沉陷或損壞,安南區,鋪面,人手孔周圍沉陷或損壞,,慶和路二段與館前南路口,經度:120.223327975869 緯度:23.0490806947978X_97坐標:170408.702 Y_97坐標:2549929.205,0,171.0
3920,1080100153,2019/01/23 16:30:00,結案,PC,第一工務大隊,吳建中,路面鋪面變形推擠,安南區,鋪面,路面鋪面變形推擠,,安明路二段與本田路口左轉彎車道,經度:120.15841695435 緯度:23.0402457028272X_97坐標:163750.847 Y_97坐標:2548987.584,0,146.0
3939,1080100132,2019/01/21 11:38:42,結案,PC,第一工務大隊,吳建中,路面鋪面變形推擠,安南區,鋪面,路面鋪面變形推擠,,怡安路一段262巷63號前及頂安街399巷2號,經度:120.209969482383 緯度:23.0432439768963X_97坐標:169036.21 Y_97坐標:2549290.17,0,169.0
3957,1080100106,2019/01/19 12:06:23,結案,PC,第一工務大隊,葉明晉,路面坑洞,中西區,鋪面,路面坑洞,開山路(延平郡王祠前),開山路(延平郡王祠前)地磚鬆動破損等多處搶修,經度:120.208446936877 緯度:22.9879452306365X_97坐標:168847.09 Y_97坐標:2543167.2,0,43.0
3959,1080100104,2019/01/19 11:16:22,結案,PC,第一工務大隊,葉明晉,路面坑洞,東區,鋪面,路面坑洞,,崇德路與崇明17街口掏空等多處搶修,經度:120.225595864325 緯度:22.9788498922297X_97坐標:170600.02 Y_97坐標:2542150.6,0,27.0
3967,1080100093,2019/01/17 14:57:07,結案,PC,第一工務大隊,黃富美,路面坑洞,安平區,鋪面,路面坑洞,,安平區,經度:120.171120263809 緯度:22.9935673027623X_97坐標:165023.56 Y_97坐標:2543810.93,0,57.0
3971,1080100088,2019/01/17 09:29:40,結案,PC,第一工務大隊,吳建中,修補變壞,安南區,鋪面,修補變壞,,慈安路113-117號,經度:120.206644400084 緯度:23.0325554828762X_97坐標:168689.02 Y_97坐標:2548108.36,0,133.0
3978,1080100079,2019/01/14 14:45:26,結案,PC,第一工務大隊,黃富美,修補變壞,安平區,鋪面,修補變壞,,古堡街54號,經度:120.161410996377 緯度:23.0019355642525X_97坐標:164033.42 Y_97坐標:2544743.3,0,74.0
3982,1080100075,2019/01/14 09:24:12,結案,PC,第一工務大隊,黃富美,修補變壞,安平區,鋪面,修補變壞,,永華路,經度:120.15851755367 緯度:22.9913467399503X_97坐標:163730.06 Y_97坐標:2543572.38,0,56.0
3984,1080100073,2019/01/14 09:15:52,結案,PC,第一工務大隊,黃富美,修補變壞,安平區,鋪面,修補變壞,,安平路,經度:120.165755950937 緯度:22.999542516782X_97坐標:164477.35 Y_97坐標:2544475.75,0,75.0
3985,1080100072,2019/01/14 09:08:18,結案,PC,第一工務大隊,黃富美,修補變壞,安平區,鋪面,修補變壞,,世平一街與州安三街,經度:120.147131828584 緯度:22.9925731805823X_97坐標:162563.51 Y_97坐標:2543714.94,0,55.0
3986,1080100071,2019/01/14 09:03:24,結案,PC,第一工務大隊,黃富美,修補變壞,安平區,鋪面,修補變壞,安平區,健康三街696號前,經度:120.168808995068 緯度:22.9900328290715X_97坐標:164784.38 Y_97坐標:2543420.86,0,57.0
4022,1080100026,2019/01/08 16:27:05,結案,PC,第一工務大隊,黃富美,路面鋪面變形推擠,安平區,鋪面,路面鋪面變形推擠,,安平區建平路與建平11街,經度:120.183688661575 緯度:22.9942836347939X_97坐標:166312.57 Y_97坐標:2543883.03,1,59.0
4024,1080100024,2019/01/08 11:59:34,結案,PC,第一工務大隊,吳建中,路面鋪面變形推擠,安南區,鋪面,路面鋪面變形推擠,,慈興一街與慈興路口路面塌陷修補後標線恢復等搶修,經度:120.151168953862 緯度:23.0628616815359X_97坐標:163022.532 Y_97坐標:2551496.415,0,199.0
4041,1071200020,2018/12/25 10:59:56,結案,PC,原宏營造有限公司,張巡查,路面坑洞,永康區,鋪面,路面坑洞,,test,經度:120.256914347701 緯度:23.0321605994145X_97坐標:173841.17 Y_97坐標:2548037.6,1,138.0
4043,1071200003,2018/12/08 09:14:19,已派工,PC,第一工務大隊,葉明晉,路面坑洞,中西區,鋪面,路面坑洞,我的位置,金華路四段5號,經度:120.195969319067 緯度:23.0018615748905X_97坐標:167576.23 Y_97坐標:2544715.26,0,78.0
4058,1071000015,2018/10/15 14:34:57,錄案,手機,養護工程科一股,朱利安,鋪面正常,東區,鋪面,鋪面正常,測試,東門路三段258號,經度:120.236123714495 緯度:22.9761657714844X_97坐標:171677.93 Y_97坐標:2541847.7,1,28.0
4059,1071000008,2018/10/12 09:49:10,派工中,手機,原宏營造有限公司,張巡查,路面坑洞,北區,鋪面,路面坑洞,,臺南公園,經度:120.212565128775 緯度:23.0011386716503X_97坐標:169277.15 Y_97坐標:2544625.97,0,80.0
4087,1070800003,2018/08/07 16:56:08,,手機,,,路面車轍,行政區,鋪面,路面車轍,通報里程點,ｏｏ區ｏｏ路ｏｏ號,經度:120.227689 緯度:22.99107X_97坐標:170821.75 Y_97坐標:2543502.72,0,63.0
